[10:01:15] polar ganador_re1e5 α=0.0° ...
Malla variable: 1612 x 603 nodos
  X: dx_min=0.002000, dx_max=0.100000
  Y: dy_min=0.002000, dy_max=0.100000
  [TE trim] Trailing edge recortado: x_cut=0.985622, espesor TE=0.002000 (mín requerido: 0.002000, cuerda efectiva: 0.985622)
  [Ghost-cell] 3 image points corregidos | 0 irreparables (forzados a 0) | total ghost=978
 53%|█████▎    | 6846/13000 [15:51<13:33,  7.56it/s]
 53%|█████▎    | 6847/13000 [15:51<13:35,  7.54it/s]
 53%|█████▎    | 6848/13000 [15:51<13:35,  7.55it/s]
 53%|█████▎    | 6849/13000 [15:51<13:35,  7.55it/s]
 53%|█████▎    | 6850/13000 [15:52<13:35,  7.54it/s]
 53%|█████▎    | 6851/13000 [15:52<15:34,  6.58it/s]
 53%|█████▎    | 6852/13000 [15:52<14:58,  6.84it/s]
 53%|█████▎    | 6853/13000 [15:52<14:33,  7.04it/s]
 53%|█████▎    | 6854/13000 [15:52<14:17,  7.17it/s]
 53%|█████▎    | 6855/13000 [15:52<14:04,  7.28it/s]
 53%|█████▎    | 6856/13000 [15:52<14:13,  7.20it/s]
 53%|█████▎    | 6857/13000 [15:53<14:02,  7.29it/s]
 53%|█████▎    | 6858/13000 [15:53<13:54,  7.36it/s]
 53%|█████▎    | 6859/13000 [15:53<13:48,  7.42it/s]
 53%|█████▎    | 6860/13000 [15:53<13:43,  7.45it/s]
 53%|█████▎    | 6861/13000 [15:53<13:42,  7.47it/s]
 53%|█████▎    | 6862/13000 [15:53<13:39,  7.49it/s]
 53%|█████▎    | 6863/13000 [15:53<13:38,  7.50it/s]
 53%|█████▎    | 6864/13000 [15:53<13:36,  7.51it/s]
 53%|█████▎    | 6865/13000 [15:54<13:35,  7.52it/s]
 53%|█████▎    | 6866/13000 [15:54<13:34,  7.53it/s]
 53%|█████▎    | 6867/13000 [15:54<13:34,  7.53it/s]
 53%|█████▎    | 6868/13000 [15:54<13:33,  7.54it/s]
 53%|█████▎    | 6869/13000 [15:54<13:35,  7.52it/s]
 53%|█████▎    | 6870/13000 [15:54<13:33,  7.53it/s]
 53%|█████▎    | 6871/13000 [15:54<13:40,  7.47it/s]
 53%|█████▎    | 6872/13000 [15:55<13:38,  7.49it/s]
 53%|█████▎    | 6873/13000 [15:55<13:35,  7.51it/s]
 53%|█████▎    | 6874/13000 [15:55<13:34,  7.52it/s]
 53%|█████▎    | 6875/13000 [15:55<13:33,  7.53it/s]
 53%|█████▎    | 6876/13000 [15:55<13:40,  7.47it/s]
 53%|█████▎    | 6877/13000 [15:55<13:37,  7.49it/s]
 53%|█████▎    | 6878/13000 [15:55<13:43,  7.43it/s]
 53%|█████▎    | 6879/13000 [15:55<13:40,  7.46it/s]
 53%|█████▎    | 6880/13000 [15:56<13:38,  7.48it/s]
 53%|█████▎    | 6881/13000 [15:56<13:36,  7.49it/s]
 53%|█████▎    | 6882/13000 [15:56<13:35,  7.50it/s]
 53%|█████▎    | 6883/13000 [15:56<13:35,  7.50it/s]
 53%|█████▎    | 6884/13000 [15:56<13:35,  7.50it/s]
 53%|█████▎    | 6885/13000 [15:56<13:34,  7.51it/s]
 53%|█████▎    | 6886/13000 [15:56<13:33,  7.52it/s]
 53%|█████▎    | 6887/13000 [15:57<13:32,  7.53it/s]
 53%|█████▎    | 6888/13000 [15:57<13:31,  7.53it/s]
 53%|█████▎    | 6889/13000 [15:57<13:31,  7.53it/s]
 53%|█████▎    | 6890/13000 [15:57<13:30,  7.53it/s]
 53%|█████▎    | 6891/13000 [15:57<13:32,  7.52it/s]
 53%|█████▎    | 6892/13000 [15:57<13:31,  7.53it/s]
 53%|█████▎    | 6893/13000 [15:57<13:39,  7.45it/s]
 53%|█████▎    | 6894/13000 [15:57<13:39,  7.45it/s]
 53%|█████▎    | 6895/13000 [15:58<13:37,  7.47it/s]
 53%|█████▎    | 6896/13000 [15:58<13:34,  7.49it/s]
 53%|█████▎    | 6897/13000 [15:58<13:33,  7.51it/s]
 53%|█████▎    | 6898/13000 [15:58<13:31,  7.52it/s]
 53%|█████▎    | 6899/13000 [15:58<13:33,  7.50it/s]
 53%|█████▎    | 6900/13000 [15:58<13:33,  7.50it/s]
 53%|█████▎    | 6901/13000 [15:58<15:32,  6.54it/s]
 53%|█████▎    | 6902/13000 [15:59<14:54,  6.82it/s]
 53%|█████▎    | 6903/13000 [15:59<14:27,  7.02it/s]
 53%|█████▎    | 6904/13000 [15:59<14:09,  7.17it/s]
 53%|█████▎    | 6905/13000 [15:59<13:56,  7.28it/s]
 53%|█████▎    | 6906/13000 [15:59<13:48,  7.35it/s]
 53%|█████▎    | 6907/13000 [15:59<13:42,  7.41it/s]
 53%|█████▎    | 6908/13000 [15:59<13:38,  7.45it/s]
 53%|█████▎    | 6909/13000 [16:00<13:34,  7.48it/s]
 53%|█████▎    | 6910/13000 [16:00<13:31,  7.50it/s]
 53%|█████▎    | 6911/13000 [16:00<13:30,  7.51it/s]
 53%|█████▎    | 6912/13000 [16:00<13:28,  7.53it/s]
 53%|█████▎    | 6913/13000 [16:00<13:30,  7.51it/s]
 53%|█████▎    | 6914/13000 [16:00<13:28,  7.53it/s]
 53%|█████▎    | 6915/13000 [16:00<13:27,  7.54it/s]
 53%|█████▎    | 6916/13000 [16:00<13:26,  7.54it/s]
 53%|█████▎    | 6917/13000 [16:01<13:26,  7.54it/s]
 53%|█████▎    | 6918/13000 [16:01<13:25,  7.55it/s]
 53%|█████▎    | 6919/13000 [16:01<13:25,  7.55it/s]
 53%|█████▎    | 6920/13000 [16:01<13:25,  7.55it/s]
 53%|█████▎    | 6921/13000 [16:01<13:29,  7.51it/s]
 53%|█████▎    | 6922/13000 [16:01<13:27,  7.53it/s]
 53%|█████▎    | 6923/13000 [16:01<13:26,  7.54it/s]
 53%|█████▎    | 6924/13000 [16:02<13:25,  7.54it/s]
 53%|█████▎    | 6925/13000 [16:02<13:24,  7.55it/s]
 53%|█████▎    | 6926/13000 [16:02<13:24,  7.55it/s]
 53%|█████▎    | 6927/13000 [16:02<13:23,  7.56it/s]
 53%|█████▎    | 6928/13000 [16:02<13:24,  7.55it/s]
 53%|█████▎    | 6929/13000 [16:02<13:23,  7.55it/s]
 53%|█████▎    | 6930/13000 [16:02<13:22,  7.56it/s]
 53%|█████▎    | 6931/13000 [16:02<13:39,  7.40it/s]
 53%|█████▎    | 6932/13000 [16:03<13:34,  7.45it/s]
 53%|█████▎    | 6933/13000 [16:03<13:30,  7.49it/s]
 53%|█████▎    | 6934/13000 [16:03<13:27,  7.51it/s]
 53%|█████▎    | 6935/13000 [16:03<13:25,  7.53it/s]
 53%|█████▎    | 6936/13000 [16:03<13:25,  7.53it/s]
 53%|█████▎    | 6937/13000 [16:03<13:23,  7.54it/s]
 53%|█████▎    | 6938/13000 [16:03<13:22,  7.55it/s]
 53%|█████▎    | 6939/13000 [16:04<13:21,  7.56it/s]
 53%|█████▎    | 6940/13000 [16:04<13:21,  7.56it/s]
 53%|█████▎    | 6941/13000 [16:04<13:21,  7.56it/s]
 53%|█████▎    | 6942/13000 [16:04<13:21,  7.56it/s]
 53%|█████▎    | 6943/13000 [16:04<13:21,  7.56it/s]
 53%|█████▎    | 6944/13000 [16:04<13:19,  7.57it/s]
 53%|█████▎    | 6945/13000 [16:04<13:20,  7.57it/s]
 53%|█████▎    | 6946/13000 [16:04<13:19,  7.57it/s]
 53%|█████▎    | 6947/13000 [16:05<13:19,  7.57it/s]
 53%|█████▎    | 6948/13000 [16:05<13:19,  7.57it/s]
 53%|█████▎    | 6949/13000 [16:05<13:18,  7.58it/s]
 53%|█████▎    | 6950/13000 [16:05<13:18,  7.58it/s]
 53%|█████▎    | 6951/13000 [16:05<15:17,  6.59it/s]
 53%|█████▎    | 6952/13000 [16:05<14:43,  6.84it/s]
 53%|█████▎    | 6953/13000 [16:05<14:26,  6.98it/s]
 53%|█████▎    | 6954/13000 [16:06<14:07,  7.14it/s]
 54%|█████▎    | 6955/13000 [16:06<14:02,  7.18it/s]
 54%|█████▎    | 6956/13000 [16:06<13:49,  7.28it/s]
 54%|█████▎    | 6957/13000 [16:06<13:41,  7.36it/s]
 54%|█████▎    | 6958/13000 [16:06<13:36,  7.40it/s]
 54%|█████▎    | 6959/13000 [16:06<13:32,  7.44it/s]
 54%|█████▎    | 6960/13000 [16:06<13:29,  7.47it/s]
 54%|█████▎    | 6961/13000 [16:07<13:35,  7.40it/s]
 54%|█████▎    | 6962/13000 [16:07<13:38,  7.38it/s]
 54%|█████▎    | 6963/13000 [16:07<13:33,  7.42it/s]
 54%|█████▎    | 6964/13000 [16:07<13:29,  7.46it/s]
 54%|█████▎    | 6965/13000 [16:07<13:27,  7.48it/s]
 54%|█████▎    | 6966/13000 [16:07<13:25,  7.49it/s]
 54%|█████▎    | 6967/13000 [16:07<13:24,  7.50it/s]
 54%|█████▎    | 6968/13000 [16:07<13:40,  7.35it/s]
 54%|█████▎    | 6969/13000 [16:08<13:35,  7.40it/s]
 54%|█████▎    | 6970/13000 [16:08<13:30,  7.44it/s]
 54%|█████▎    | 6971/13000 [16:08<13:27,  7.47it/s]
 54%|█████▎    | 6972/13000 [16:08<13:24,  7.49it/s]
 54%|█████▎    | 6973/13000 [16:08<13:24,  7.50it/s]
 54%|█████▎    | 6974/13000 [16:08<13:22,  7.51it/s]
 54%|█████▎    | 6975/13000 [16:08<13:21,  7.52it/s]
 54%|█████▎    | 6976/13000 [16:09<13:21,  7.52it/s]
 54%|█████▎    | 6977/13000 [16:09<13:20,  7.53it/s]
 54%|█████▎    | 6978/13000 [16:09<13:19,  7.53it/s]
 54%|█████▎    | 6979/13000 [16:09<13:20,  7.52it/s]
 54%|█████▎    | 6980/13000 [16:09<13:19,  7.53it/s]
 54%|█████▎    | 6981/13000 [16:09<13:19,  7.53it/s]
 54%|█████▎    | 6982/13000 [16:09<13:18,  7.54it/s]
 54%|█████▎    | 6983/13000 [16:09<13:18,  7.54it/s]
 54%|█████▎    | 6984/13000 [16:10<13:17,  7.54it/s]
 54%|█████▎    | 6985/13000 [16:10<13:17,  7.54it/s]
 54%|█████▎    | 6986/13000 [16:10<13:16,  7.55it/s]
 54%|█████▎    | 6987/13000 [16:10<13:16,  7.55it/s]
 54%|█████▍    | 6988/13000 [16:10<13:19,  7.52it/s]
 54%|█████▍    | 6989/13000 [16:10<13:18,  7.53it/s]
 54%|█████▍    | 6990/13000 [16:10<13:17,  7.53it/s]
 54%|█████▍    | 6991/13000 [16:10<13:17,  7.54it/s]
 54%|█████▍    | 6992/13000 [16:11<13:16,  7.54it/s]
 54%|█████▍    | 6993/13000 [16:11<13:16,  7.54it/s]
 54%|█████▍    | 6994/13000 [16:11<13:16,  7.54it/s]
 54%|█████▍    | 6995/13000 [16:11<13:16,  7.54it/s]
 54%|█████▍    | 6996/13000 [16:11<13:18,  7.52it/s]
 54%|█████▍    | 6997/13000 [16:11<13:18,  7.52it/s]
 54%|█████▍    | 6998/13000 [16:11<13:18,  7.51it/s]
 54%|█████▍    | 6999/13000 [16:12<13:17,  7.52it/s]
 54%|█████▍    | 7000/13000 [16:12<13:17,  7.53it/s]
[ADVERTENCIA] [Iter 7000] nu_efectiva muy alta: 8.13e-04 (81.3x nu molecular)
    Esto puede reducir dt significativamente

[SA-BC] [Iter 7000] gamma min=0.000 media=0.282
\n[Iter 7000] Convergencia a steady: u=1.93e-02, v=6.40e-01, p=1.81e-01

 54%|█████▍    | 7001/13000 [16:12<15:15,  6.55it/s]
 54%|█████▍    | 7002/13000 [16:12<14:39,  6.82it/s]
 54%|█████▍    | 7003/13000 [16:12<14:15,  7.01it/s]
 54%|█████▍    | 7004/13000 [16:12<13:56,  7.17it/s]
 54%|█████▍    | 7005/13000 [16:12<13:56,  7.17it/s]
 54%|█████▍    | 7006/13000 [16:13<13:44,  7.27it/s]
 54%|█████▍    | 7007/13000 [16:13<13:35,  7.35it/s]
 54%|█████▍    | 7008/13000 [16:13<13:28,  7.41it/s]
 54%|█████▍    | 7009/13000 [16:13<13:23,  7.45it/s]
 54%|█████▍    | 7010/13000 [16:13<13:23,  7.45it/s]
 54%|█████▍    | 7011/13000 [16:13<13:20,  7.48it/s]
 54%|█████▍    | 7012/13000 [16:13<13:21,  7.47it/s]
 54%|█████▍    | 7013/13000 [16:13<13:18,  7.50it/s]
 54%|█████▍    | 7014/13000 [16:14<13:18,  7.50it/s]
 54%|█████▍    | 7015/13000 [16:14<13:15,  7.52it/s]
 54%|█████▍    | 7016/13000 [16:14<13:14,  7.53it/s]
 54%|█████▍    | 7017/13000 [16:14<13:13,  7.54it/s]
 54%|█████▍    | 7018/13000 [16:14<13:14,  7.53it/s]
 54%|█████▍    | 7019/13000 [16:14<13:13,  7.54it/s]
 54%|█████▍    | 7020/13000 [16:14<13:17,  7.50it/s]
 54%|█████▍    | 7021/13000 [16:15<13:15,  7.51it/s]
 54%|█████▍    | 7022/13000 [16:15<13:15,  7.52it/s]
 54%|█████▍    | 7023/13000 [16:15<13:14,  7.52it/s]
 54%|█████▍    | 7024/13000 [16:15<13:27,  7.40it/s]
 54%|█████▍    | 7025/13000 [16:15<13:26,  7.41it/s]
 54%|█████▍    | 7026/13000 [16:15<13:37,  7.30it/s]
 54%|█████▍    | 7027/13000 [16:15<13:41,  7.27it/s]
 54%|█████▍    | 7028/13000 [16:16<13:31,  7.36it/s]
 54%|█████▍    | 7029/13000 [16:16<13:25,  7.41it/s]
 54%|█████▍    | 7030/13000 [16:16<13:20,  7.45it/s]
 54%|█████▍    | 7031/13000 [16:16<13:24,  7.42it/s]
 54%|█████▍    | 7032/13000 [16:16<13:22,  7.44it/s]
 54%|█████▍    | 7033/13000 [16:16<13:18,  7.47it/s]
 54%|█████▍    | 7034/13000 [16:16<13:16,  7.49it/s]
 54%|█████▍    | 7035/13000 [16:16<13:14,  7.51it/s]
 54%|█████▍    | 7036/13000 [16:17<13:13,  7.52it/s]
 54%|█████▍    | 7037/13000 [16:17<13:11,  7.54it/s]
 54%|█████▍    | 7038/13000 [16:17<13:09,  7.55it/s]
 54%|█████▍    | 7039/13000 [16:17<13:09,  7.55it/s]
 54%|█████▍    | 7040/13000 [16:17<13:10,  7.54it/s]
 54%|█████▍    | 7041/13000 [16:17<13:11,  7.53it/s]
 54%|█████▍    | 7042/13000 [16:17<13:20,  7.44it/s]
 54%|█████▍    | 7043/13000 [16:18<13:19,  7.45it/s]
 54%|█████▍    | 7044/13000 [16:18<13:16,  7.48it/s]
 54%|█████▍    | 7045/13000 [16:18<13:13,  7.51it/s]
 54%|█████▍    | 7046/13000 [16:18<13:11,  7.53it/s]
 54%|█████▍    | 7047/13000 [16:18<13:10,  7.53it/s]
 54%|█████▍    | 7048/13000 [16:18<13:09,  7.54it/s]
 54%|█████▍    | 7049/13000 [16:18<13:08,  7.55it/s]
 54%|█████▍    | 7050/13000 [16:18<13:07,  7.55it/s]
 54%|█████▍    | 7051/13000 [16:19<15:04,  6.58it/s]
 54%|█████▍    | 7052/13000 [16:19<14:29,  6.84it/s]
 54%|█████▍    | 7053/13000 [16:19<14:04,  7.04it/s]
 54%|█████▍    | 7054/13000 [16:19<13:47,  7.19it/s]
 54%|█████▍    | 7055/13000 [16:19<13:36,  7.28it/s]
 54%|█████▍    | 7056/13000 [16:19<13:28,  7.35it/s]
 54%|█████▍    | 7057/13000 [16:19<13:21,  7.41it/s]
 54%|█████▍    | 7058/13000 [16:20<13:17,  7.45it/s]
 54%|█████▍    | 7059/13000 [16:20<13:14,  7.48it/s]
 54%|█████▍    | 7060/13000 [16:20<13:11,  7.50it/s]
 54%|█████▍    | 7061/13000 [16:20<13:10,  7.51it/s]
 54%|█████▍    | 7062/13000 [16:20<13:11,  7.50it/s]
 54%|█████▍    | 7063/13000 [16:20<13:10,  7.51it/s]
 54%|█████▍    | 7064/13000 [16:20<13:11,  7.50it/s]
 54%|█████▍    | 7065/13000 [16:20<13:09,  7.51it/s]
 54%|█████▍    | 7066/13000 [16:21<13:12,  7.49it/s]
 54%|█████▍    | 7067/13000 [16:21<13:10,  7.51it/s]
 54%|█████▍    | 7068/13000 [16:21<13:08,  7.52it/s]
 54%|█████▍    | 7069/13000 [16:21<13:07,  7.53it/s]
 54%|█████▍    | 7070/13000 [16:21<13:07,  7.53it/s]
 54%|█████▍    | 7071/13000 [16:21<13:07,  7.53it/s]
 54%|█████▍    | 7072/13000 [16:21<13:07,  7.53it/s]
 54%|█████▍    | 7073/13000 [16:22<13:06,  7.53it/s]
 54%|█████▍    | 7074/13000 [16:22<13:06,  7.54it/s]
 54%|█████▍    | 7075/13000 [16:22<13:05,  7.54it/s]
 54%|█████▍    | 7076/13000 [16:22<13:04,  7.55it/s]
 54%|█████▍    | 7077/13000 [16:22<13:06,  7.54it/s]
 54%|█████▍    | 7078/13000 [16:22<13:05,  7.54it/s]
 54%|█████▍    | 7079/13000 [16:22<13:13,  7.46it/s]
 54%|█████▍    | 7080/13000 [16:22<13:13,  7.46it/s]
 54%|█████▍    | 7081/13000 [16:23<13:10,  7.49it/s]
 54%|█████▍    | 7082/13000 [16:23<13:08,  7.50it/s]
 54%|█████▍    | 7083/13000 [16:23<13:07,  7.52it/s]
 54%|█████▍    | 7084/13000 [16:23<13:05,  7.53it/s]
 55%|█████▍    | 7085/13000 [16:23<13:06,  7.53it/s]
 55%|█████▍    | 7086/13000 [16:23<13:05,  7.53it/s]
 55%|█████▍    | 7087/13000 [16:23<13:04,  7.54it/s]
 55%|█████▍    | 7088/13000 [16:24<13:04,  7.54it/s]
 55%|█████▍    | 7089/13000 [16:24<13:03,  7.54it/s]
 55%|█████▍    | 7090/13000 [16:24<13:03,  7.54it/s]
 55%|█████▍    | 7091/13000 [16:24<13:03,  7.55it/s]
 55%|█████▍    | 7092/13000 [16:24<13:03,  7.54it/s]
 55%|█████▍    | 7093/13000 [16:24<13:02,  7.55it/s]
 55%|█████▍    | 7094/13000 [16:24<13:02,  7.54it/s]
 55%|█████▍    | 7095/13000 [16:24<13:02,  7.55it/s]
 55%|█████▍    | 7096/13000 [16:25<13:01,  7.56it/s]
 55%|█████▍    | 7097/13000 [16:25<13:00,  7.56it/s]
 55%|█████▍    | 7098/13000 [16:25<13:00,  7.56it/s]
 55%|█████▍    | 7099/13000 [16:25<13:00,  7.56it/s]
 55%|█████▍    | 7100/13000 [16:25<13:02,  7.54it/s]
 55%|█████▍    | 7101/13000 [16:25<14:57,  6.57it/s]
 55%|█████▍    | 7102/13000 [16:25<14:22,  6.84it/s]
 55%|█████▍    | 7103/13000 [16:26<13:56,  7.05it/s]
 55%|█████▍    | 7104/13000 [16:26<13:39,  7.20it/s]
 55%|█████▍    | 7105/13000 [16:26<13:26,  7.31it/s]
 55%|█████▍    | 7106/13000 [16:26<13:17,  7.39it/s]
 55%|█████▍    | 7107/13000 [16:26<13:13,  7.43it/s]
 55%|█████▍    | 7108/13000 [16:26<13:08,  7.47it/s]
 55%|█████▍    | 7109/13000 [16:26<13:04,  7.51it/s]
 55%|█████▍    | 7110/13000 [16:27<13:02,  7.53it/s]
 55%|█████▍    | 7111/13000 [16:27<13:01,  7.54it/s]
 55%|█████▍    | 7112/13000 [16:27<12:59,  7.55it/s]
 55%|█████▍    | 7113/13000 [16:27<12:58,  7.56it/s]
 55%|█████▍    | 7114/13000 [16:27<12:59,  7.56it/s]
 55%|█████▍    | 7115/13000 [16:27<12:58,  7.56it/s]
 55%|█████▍    | 7116/13000 [16:27<12:57,  7.57it/s]
 55%|█████▍    | 7117/13000 [16:27<12:59,  7.55it/s]
 55%|█████▍    | 7118/13000 [16:28<12:59,  7.55it/s]
 55%|█████▍    | 7119/13000 [16:28<12:57,  7.56it/s]
 55%|█████▍    | 7120/13000 [16:28<12:56,  7.57it/s]
 55%|█████▍    | 7121/13000 [16:28<12:56,  7.57it/s]
 55%|█████▍    | 7122/13000 [16:28<12:57,  7.56it/s]
 55%|█████▍    | 7123/13000 [16:28<12:56,  7.57it/s]
 55%|█████▍    | 7124/13000 [16:28<12:55,  7.57it/s]
 55%|█████▍    | 7125/13000 [16:29<12:55,  7.58it/s]
 55%|█████▍    | 7126/13000 [16:29<12:55,  7.58it/s]
 55%|█████▍    | 7127/13000 [16:29<12:55,  7.58it/s]
 55%|█████▍    | 7128/13000 [16:29<12:55,  7.58it/s]
 55%|█████▍    | 7129/13000 [16:29<12:55,  7.57it/s]
 55%|█████▍    | 7130/13000 [16:29<12:55,  7.57it/s]
 55%|█████▍    | 7131/13000 [16:29<12:55,  7.57it/s]
 55%|█████▍    | 7132/13000 [16:29<12:55,  7.57it/s]
 55%|█████▍    | 7133/13000 [16:30<12:54,  7.57it/s]
 55%|█████▍    | 7134/13000 [16:30<12:54,  7.57it/s]
 55%|█████▍    | 7135/13000 [16:30<12:54,  7.57it/s]
 55%|█████▍    | 7136/13000 [16:30<12:54,  7.57it/s]
 55%|█████▍    | 7137/13000 [16:30<12:55,  7.56it/s]
 55%|█████▍    | 7138/13000 [16:30<12:54,  7.57it/s]
 55%|█████▍    | 7139/13000 [16:30<12:54,  7.57it/s]
 55%|█████▍    | 7140/13000 [16:30<12:54,  7.57it/s]
 55%|█████▍    | 7141/13000 [16:31<12:54,  7.56it/s]
 55%|█████▍    | 7142/13000 [16:31<12:54,  7.56it/s]
 55%|█████▍    | 7143/13000 [16:31<12:54,  7.57it/s]
 55%|█████▍    | 7144/13000 [16:31<12:54,  7.56it/s]
 55%|█████▍    | 7145/13000 [16:31<12:54,  7.56it/s]
 55%|█████▍    | 7146/13000 [16:31<12:53,  7.57it/s]
 55%|█████▍    | 7147/13000 [16:31<12:53,  7.57it/s]
 55%|█████▍    | 7148/13000 [16:32<12:53,  7.57it/s]
 55%|█████▍    | 7149/13000 [16:32<12:58,  7.51it/s]
 55%|█████▌    | 7150/13000 [16:32<12:57,  7.53it/s]
 55%|█████▌    | 7151/13000 [16:32<14:50,  6.57it/s]
 55%|█████▌    | 7152/13000 [16:32<14:16,  6.82it/s]
 55%|█████▌    | 7153/13000 [16:32<13:52,  7.03it/s]
 55%|█████▌    | 7154/13000 [16:32<13:35,  7.17it/s]
 55%|█████▌    | 7155/13000 [16:33<13:24,  7.26it/s]
 55%|█████▌    | 7156/13000 [16:33<13:21,  7.29it/s]
 55%|█████▌    | 7157/13000 [16:33<13:11,  7.38it/s]
 55%|█████▌    | 7158/13000 [16:33<13:05,  7.43it/s]
 55%|█████▌    | 7159/13000 [16:33<13:02,  7.47it/s]
 55%|█████▌    | 7160/13000 [16:33<12:59,  7.49it/s]
 55%|█████▌    | 7161/13000 [16:33<12:58,  7.50it/s]
 55%|█████▌    | 7162/13000 [16:33<12:57,  7.51it/s]
 55%|█████▌    | 7163/13000 [16:34<12:56,  7.52it/s]
 55%|█████▌    | 7164/13000 [16:34<12:55,  7.53it/s]
 55%|█████▌    | 7165/13000 [16:34<12:54,  7.53it/s]
 55%|█████▌    | 7166/13000 [16:34<12:54,  7.54it/s]
 55%|█████▌    | 7167/13000 [16:34<12:55,  7.52it/s]
 55%|█████▌    | 7168/13000 [16:34<12:54,  7.53it/s]
 55%|█████▌    | 7169/13000 [16:34<12:54,  7.53it/s]
 55%|█████▌    | 7170/13000 [16:35<12:53,  7.54it/s]
 55%|█████▌    | 7171/13000 [16:35<12:53,  7.54it/s]
 55%|█████▌    | 7172/13000 [16:35<12:53,  7.54it/s]
 55%|█████▌    | 7173/13000 [16:35<12:52,  7.54it/s]
 55%|█████▌    | 7174/13000 [16:35<12:53,  7.53it/s]
 55%|█████▌    | 7175/13000 [16:35<12:52,  7.54it/s]
 55%|█████▌    | 7176/13000 [16:35<12:52,  7.54it/s]
 55%|█████▌    | 7177/13000 [16:35<12:52,  7.54it/s]
 55%|█████▌    | 7178/13000 [16:36<12:52,  7.54it/s]
 55%|█████▌    | 7179/13000 [16:36<12:51,  7.54it/s]
 55%|█████▌    | 7180/13000 [16:36<12:51,  7.55it/s]
 55%|█████▌    | 7181/13000 [16:36<12:51,  7.54it/s]
 55%|█████▌    | 7182/13000 [16:36<12:52,  7.53it/s]
 55%|█████▌    | 7183/13000 [16:36<12:51,  7.54it/s]
 55%|█████▌    | 7184/13000 [16:36<12:51,  7.54it/s]
 55%|█████▌    | 7185/13000 [16:37<12:50,  7.55it/s]
 55%|█████▌    | 7186/13000 [16:37<12:50,  7.54it/s]
 55%|█████▌    | 7187/13000 [16:37<12:50,  7.55it/s]
 55%|█████▌    | 7188/13000 [16:37<12:49,  7.55it/s]
 55%|█████▌    | 7189/13000 [16:37<12:50,  7.54it/s]
 55%|█████▌    | 7190/13000 [16:37<12:49,  7.55it/s]
 55%|█████▌    | 7191/13000 [16:37<12:49,  7.54it/s]
 55%|█████▌    | 7192/13000 [16:37<13:04,  7.41it/s]
 55%|█████▌    | 7193/13000 [16:38<13:00,  7.44it/s]
 55%|█████▌    | 7194/13000 [16:38<12:57,  7.47it/s]
 55%|█████▌    | 7195/13000 [16:38<12:54,  7.49it/s]
 55%|█████▌    | 7196/13000 [16:38<12:52,  7.51it/s]
 55%|█████▌    | 7197/13000 [16:38<12:57,  7.46it/s]
 55%|█████▌    | 7198/13000 [16:38<13:35,  7.12it/s]
 55%|█████▌    | 7199/13000 [16:38<13:21,  7.24it/s]
 55%|█████▌    | 7200/13000 [16:39<13:11,  7.33it/s]
 55%|█████▌    | 7201/13000 [16:39<14:58,  6.45it/s]
 55%|█████▌    | 7202/13000 [16:39<14:18,  6.75it/s]
 55%|█████▌    | 7203/13000 [16:39<13:50,  6.98it/s]
 55%|█████▌    | 7204/13000 [16:39<13:32,  7.13it/s]
 55%|█████▌    | 7205/13000 [16:39<13:18,  7.26it/s]
 55%|█████▌    | 7206/13000 [16:39<13:08,  7.35it/s]
 55%|█████▌    | 7207/13000 [16:40<13:01,  7.41it/s]
 55%|█████▌    | 7208/13000 [16:40<12:56,  7.46it/s]
 55%|█████▌    | 7209/13000 [16:40<12:52,  7.49it/s]
 55%|█████▌    | 7210/13000 [16:40<12:50,  7.52it/s]
 55%|█████▌    | 7211/13000 [16:40<12:50,  7.52it/s]
 55%|█████▌    | 7212/13000 [16:40<12:48,  7.53it/s]
 55%|█████▌    | 7213/13000 [16:40<12:47,  7.54it/s]
 55%|█████▌    | 7214/13000 [16:40<12:46,  7.54it/s]
 56%|█████▌    | 7215/13000 [16:41<12:46,  7.55it/s]
 56%|█████▌    | 7216/13000 [16:41<12:45,  7.55it/s]
 56%|█████▌    | 7217/13000 [16:41<12:45,  7.56it/s]
 56%|█████▌    | 7218/13000 [16:41<12:45,  7.56it/s]
 56%|█████▌    | 7219/13000 [16:41<12:45,  7.55it/s]
 56%|█████▌    | 7220/13000 [16:41<12:44,  7.56it/s]
 56%|█████▌    | 7221/13000 [16:41<12:45,  7.55it/s]
 56%|█████▌    | 7222/13000 [16:42<12:45,  7.55it/s]
 56%|█████▌    | 7223/13000 [16:42<12:44,  7.56it/s]
 56%|█████▌    | 7224/13000 [16:42<12:43,  7.56it/s]
 56%|█████▌    | 7225/13000 [16:42<12:47,  7.52it/s]
 56%|█████▌    | 7226/13000 [16:42<12:47,  7.52it/s]
 56%|█████▌    | 7227/13000 [16:42<12:46,  7.53it/s]
 56%|█████▌    | 7228/13000 [16:42<12:45,  7.54it/s]
 56%|█████▌    | 7229/13000 [16:42<12:59,  7.41it/s]
 56%|█████▌    | 7230/13000 [16:43<12:55,  7.44it/s]
 56%|█████▌    | 7231/13000 [16:43<12:51,  7.48it/s]
 56%|█████▌    | 7232/13000 [16:43<12:49,  7.50it/s]
 56%|█████▌    | 7233/13000 [16:43<12:46,  7.52it/s]
 56%|█████▌    | 7234/13000 [16:43<12:46,  7.52it/s]
 56%|█████▌    | 7235/13000 [16:43<12:45,  7.53it/s]
