[07:11:50] GCI dx0.008: iters=4000 (sin early-stop) ...
Malla variable: 447 x 193 nodos
  X: dx_min=0.008000, dx_max=0.299235
  Y: dy_min=0.008000, dy_max=0.185801
  [TE trim] Trailing edge recortado: x_cut=0.931820, espesor TE=0.008000 (mín requerido: 0.008000, cuerda efectiva: 0.931820)
  [Ghost-cell] 3 image points corregidos | 0 irreparables (forzados a 0) | total ghost=227
 47%|████▋     | 12242/26000 [57:38<1:04:04,  3.58it/s]
 47%|████▋     | 12243/26000 [57:38<1:03:56,  3.59it/s]
 47%|████▋     | 12244/26000 [57:39<1:05:04,  3.52it/s]
 47%|████▋     | 12245/26000 [57:39<1:04:38,  3.55it/s]
 47%|████▋     | 12246/26000 [57:39<1:04:20,  3.56it/s]
 47%|████▋     | 12247/26000 [57:40<1:04:06,  3.58it/s]
 47%|████▋     | 12248/26000 [57:40<1:03:58,  3.58it/s]
 47%|████▋     | 12249/26000 [57:40<1:03:53,  3.59it/s]
 47%|████▋     | 12250/26000 [57:40<1:03:47,  3.59it/s]
 47%|████▋     | 12251/26000 [57:41<1:17:50,  2.94it/s]
 47%|████▋     | 12252/26000 [57:41<1:13:34,  3.11it/s]
 47%|████▋     | 12253/26000 [57:41<1:11:02,  3.22it/s]
 47%|████▋     | 12254/26000 [57:42<1:08:49,  3.33it/s]
 47%|████▋     | 12255/26000 [57:42<1:07:15,  3.41it/s]
 47%|████▋     | 12256/26000 [57:42<1:06:09,  3.46it/s]
 47%|████▋     | 12257/26000 [57:43<1:05:26,  3.50it/s]
 47%|████▋     | 12258/26000 [57:43<1:04:52,  3.53it/s]
 47%|████▋     | 12259/26000 [57:43<1:04:31,  3.55it/s]
 47%|████▋     | 12260/26000 [57:43<1:04:15,  3.56it/s]
 47%|████▋     | 12261/26000 [57:44<1:05:21,  3.50it/s]
 47%|████▋     | 12262/26000 [57:44<1:04:49,  3.53it/s]
 47%|████▋     | 12263/26000 [57:44<1:04:27,  3.55it/s]
 47%|████▋     | 12264/26000 [57:45<1:04:13,  3.56it/s]
 47%|████▋     | 12265/26000 [57:45<1:04:01,  3.58it/s]
 47%|████▋     | 12266/26000 [57:45<1:03:54,  3.58it/s]
 47%|████▋     | 12267/26000 [57:45<1:03:49,  3.59it/s]
 47%|████▋     | 12268/26000 [57:46<1:03:46,  3.59it/s]
 47%|████▋     | 12269/26000 [57:46<1:03:43,  3.59it/s]
 47%|████▋     | 12270/26000 [57:46<1:03:40,  3.59it/s]
 47%|████▋     | 12271/26000 [57:46<1:03:46,  3.59it/s]
 47%|████▋     | 12272/26000 [57:47<1:03:42,  3.59it/s]
 47%|████▋     | 12273/26000 [57:47<1:03:42,  3.59it/s]
 47%|████▋     | 12274/26000 [57:47<1:03:41,  3.59it/s]
 47%|████▋     | 12275/26000 [57:48<1:03:39,  3.59it/s]
 47%|████▋     | 12276/26000 [57:48<1:03:37,  3.59it/s]
 47%|████▋     | 12277/26000 [57:48<1:03:37,  3.59it/s]
 47%|████▋     | 12278/26000 [57:48<1:03:38,  3.59it/s]
 47%|████▋     | 12279/26000 [57:49<1:03:37,  3.59it/s]
 47%|████▋     | 12280/26000 [57:49<1:03:36,  3.59it/s]
 47%|████▋     | 12281/26000 [57:49<1:03:38,  3.59it/s]
 47%|████▋     | 12282/26000 [57:50<1:03:36,  3.59it/s]
 47%|████▋     | 12283/26000 [57:50<1:03:35,  3.60it/s]
 47%|████▋     | 12284/26000 [57:50<1:03:35,  3.60it/s]
 47%|████▋     | 12285/26000 [57:50<1:03:34,  3.60it/s]
 47%|████▋     | 12286/26000 [57:51<1:03:33,  3.60it/s]
 47%|████▋     | 12287/26000 [57:51<1:03:34,  3.59it/s]
 47%|████▋     | 12288/26000 [57:51<1:03:34,  3.59it/s]
 47%|████▋     | 12289/26000 [57:51<1:03:42,  3.59it/s]
 47%|████▋     | 12290/26000 [57:52<1:03:37,  3.59it/s]
 47%|████▋     | 12291/26000 [57:52<1:03:38,  3.59it/s]
 47%|████▋     | 12292/26000 [57:52<1:03:35,  3.59it/s]
 47%|████▋     | 12293/26000 [57:53<1:03:35,  3.59it/s]
 47%|████▋     | 12294/26000 [57:53<1:03:34,  3.59it/s]
 47%|████▋     | 12295/26000 [57:53<1:03:33,  3.59it/s]
 47%|████▋     | 12296/26000 [57:53<1:03:33,  3.59it/s]
 47%|████▋     | 12297/26000 [57:54<1:03:30,  3.60it/s]
 47%|████▋     | 12298/26000 [57:54<1:03:31,  3.60it/s]
 47%|████▋     | 12299/26000 [57:54<1:03:31,  3.59it/s]
 47%|████▋     | 12300/26000 [57:55<1:03:58,  3.57it/s]
 47%|████▋     | 12301/26000 [57:55<1:17:51,  2.93it/s]
 47%|████▋     | 12302/26000 [57:55<1:13:32,  3.10it/s]
 47%|████▋     | 12303/26000 [57:56<1:10:28,  3.24it/s]
 47%|████▋     | 12304/26000 [57:56<1:08:20,  3.34it/s]
 47%|████▋     | 12305/26000 [57:56<1:06:50,  3.41it/s]
 47%|████▋     | 12306/26000 [57:56<1:06:05,  3.45it/s]
 47%|████▋     | 12307/26000 [57:57<1:05:19,  3.49it/s]
 47%|████▋     | 12308/26000 [57:57<1:04:45,  3.52it/s]
 47%|████▋     | 12309/26000 [57:57<1:04:35,  3.53it/s]
 47%|████▋     | 12310/26000 [57:58<1:04:14,  3.55it/s]
 47%|████▋     | 12311/26000 [57:58<1:03:58,  3.57it/s]
 47%|████▋     | 12312/26000 [57:58<1:03:48,  3.58it/s]
 47%|████▋     | 12313/26000 [57:58<1:03:37,  3.59it/s]
 47%|████▋     | 12314/26000 [57:59<1:03:32,  3.59it/s]
 47%|████▋     | 12315/26000 [57:59<1:03:28,  3.59it/s]
 47%|████▋     | 12316/26000 [57:59<1:03:25,  3.60it/s]
 47%|████▋     | 12317/26000 [57:59<1:03:23,  3.60it/s]
 47%|████▋     | 12318/26000 [58:00<1:03:22,  3.60it/s]
 47%|████▋     | 12319/26000 [58:00<1:03:21,  3.60it/s]
 47%|████▋     | 12320/26000 [58:00<1:03:22,  3.60it/s]
 47%|████▋     | 12321/26000 [58:01<1:03:22,  3.60it/s]
 47%|████▋     | 12322/26000 [58:01<1:03:20,  3.60it/s]
 47%|████▋     | 12323/26000 [58:01<1:03:20,  3.60it/s]
 47%|████▋     | 12324/26000 [58:01<1:03:42,  3.58it/s]
 47%|████▋     | 12325/26000 [58:02<1:03:35,  3.58it/s]
 47%|████▋     | 12326/26000 [58:02<1:03:29,  3.59it/s]
 47%|████▋     | 12327/26000 [58:02<1:03:24,  3.59it/s]
 47%|████▋     | 12328/26000 [58:03<1:03:21,  3.60it/s]
 47%|████▋     | 12329/26000 [58:03<1:03:20,  3.60it/s]
 47%|████▋     | 12330/26000 [58:03<1:03:18,  3.60it/s]
 47%|████▋     | 12331/26000 [58:03<1:03:20,  3.60it/s]
 47%|████▋     | 12332/26000 [58:04<1:03:18,  3.60it/s]
 47%|████▋     | 12333/26000 [58:04<1:03:17,  3.60it/s]
 47%|████▋     | 12334/26000 [58:04<1:03:15,  3.60it/s]
 47%|████▋     | 12335/26000 [58:04<1:03:15,  3.60it/s]
 47%|████▋     | 12336/26000 [58:05<1:03:16,  3.60it/s]
 47%|████▋     | 12337/26000 [58:05<1:03:15,  3.60it/s]
 47%|████▋     | 12338/26000 [58:05<1:03:14,  3.60it/s]
 47%|████▋     | 12339/26000 [58:06<1:03:15,  3.60it/s]
 47%|████▋     | 12340/26000 [58:06<1:02:01,  3.67it/s]
 47%|████▋     | 12341/26000 [58:06<1:02:23,  3.65it/s]
 47%|████▋     | 12342/26000 [58:06<1:02:49,  3.62it/s]
 47%|████▋     | 12343/26000 [58:07<1:02:59,  3.61it/s]
 47%|████▋     | 12344/26000 [58:07<1:03:03,  3.61it/s]
 47%|████▋     | 12345/26000 [58:07<1:03:07,  3.61it/s]
 47%|████▋     | 12346/26000 [58:08<1:03:09,  3.60it/s]
 47%|████▋     | 12347/26000 [58:08<1:03:10,  3.60it/s]
 47%|████▋     | 12348/26000 [58:08<1:03:11,  3.60it/s]
 47%|████▋     | 12349/26000 [58:08<1:03:12,  3.60it/s]
 48%|████▊     | 12350/26000 [58:09<1:03:11,  3.60it/s]
 48%|████▊     | 12351/26000 [58:09<1:17:12,  2.95it/s]
 48%|████▊     | 12352/26000 [58:09<1:13:03,  3.11it/s]
 48%|████▊     | 12353/26000 [58:10<1:10:08,  3.24it/s]
 48%|████▊     | 12354/26000 [58:10<1:08:06,  3.34it/s]
 48%|████▊     | 12355/26000 [58:10<1:06:40,  3.41it/s]
 48%|████▊     | 12356/26000 [58:11<1:05:40,  3.46it/s]
 48%|████▊     | 12357/26000 [58:11<1:04:56,  3.50it/s]
 48%|████▊     | 12358/26000 [58:11<1:04:24,  3.53it/s]
 48%|████▊     | 12359/26000 [58:11<1:04:10,  3.54it/s]
 48%|████▊     | 12360/26000 [58:12<1:04:15,  3.54it/s]
 48%|████▊     | 12361/26000 [58:12<1:03:58,  3.55it/s]
 48%|████▊     | 12362/26000 [58:12<1:03:42,  3.57it/s]
 48%|████▊     | 12363/26000 [58:12<1:03:33,  3.58it/s]
 48%|████▊     | 12364/26000 [58:13<1:02:13,  3.65it/s]
 48%|████▊     | 12365/26000 [58:13<1:02:30,  3.64it/s]
 48%|████▊     | 12366/26000 [58:13<1:02:41,  3.62it/s]
 48%|████▊     | 12367/26000 [58:14<1:02:52,  3.61it/s]
 48%|████▊     | 12368/26000 [58:14<1:02:57,  3.61it/s]
 48%|████▊     | 12369/26000 [58:14<1:02:59,  3.61it/s]
 48%|████▊     | 12370/26000 [58:14<1:03:01,  3.60it/s]
 48%|████▊     | 12371/26000 [58:15<1:03:06,  3.60it/s]
 48%|████▊     | 12372/26000 [58:15<1:03:06,  3.60it/s]
 48%|████▊     | 12373/26000 [58:15<1:03:07,  3.60it/s]
 48%|████▊     | 12374/26000 [58:16<1:03:07,  3.60it/s]
 48%|████▊     | 12375/26000 [58:16<1:03:07,  3.60it/s]
 48%|████▊     | 12376/26000 [58:16<1:03:06,  3.60it/s]
 48%|████▊     | 12377/26000 [58:16<1:03:07,  3.60it/s]
 48%|████▊     | 12378/26000 [58:17<1:03:06,  3.60it/s]
 48%|████▊     | 12379/26000 [58:17<1:03:05,  3.60it/s]
 48%|████▊     | 12380/26000 [58:17<1:03:03,  3.60it/s]
 48%|████▊     | 12381/26000 [58:17<1:03:06,  3.60it/s]
 48%|████▊     | 12382/26000 [58:18<1:03:05,  3.60it/s]
 48%|████▊     | 12383/26000 [58:18<1:03:04,  3.60it/s]
 48%|████▊     | 12384/26000 [58:18<1:03:02,  3.60it/s]
 48%|████▊     | 12385/26000 [58:19<1:03:03,  3.60it/s]
 48%|████▊     | 12386/26000 [58:19<1:03:03,  3.60it/s]
 48%|████▊     | 12387/26000 [58:19<1:03:04,  3.60it/s]
 48%|████▊     | 12388/26000 [58:19<1:03:03,  3.60it/s]
 48%|████▊     | 12389/26000 [58:20<1:03:02,  3.60it/s]
 48%|████▊     | 12390/26000 [58:20<1:03:03,  3.60it/s]
 48%|████▊     | 12391/26000 [58:20<1:03:07,  3.59it/s]
 48%|████▊     | 12392/26000 [58:21<1:03:09,  3.59it/s]
 48%|████▊     | 12393/26000 [58:21<1:03:06,  3.59it/s]
 48%|████▊     | 12394/26000 [58:21<1:03:05,  3.59it/s]
 48%|████▊     | 12395/26000 [58:21<1:03:17,  3.58it/s]
 48%|████▊     | 12396/26000 [58:22<1:03:14,  3.59it/s]
 48%|████▊     | 12397/26000 [58:22<1:03:11,  3.59it/s]
 48%|████▊     | 12398/26000 [58:22<1:03:07,  3.59it/s]
 48%|████▊     | 12399/26000 [58:22<1:03:05,  3.59it/s]
 48%|████▊     | 12400/26000 [58:23<1:03:03,  3.59it/s]
 48%|████▊     | 12401/26000 [58:23<1:16:59,  2.94it/s]
 48%|████▊     | 12402/26000 [58:24<1:12:49,  3.11it/s]
 48%|████▊     | 12403/26000 [58:24<1:09:51,  3.24it/s]
 48%|████▊     | 12404/26000 [58:24<1:07:48,  3.34it/s]
 48%|████▊     | 12405/26000 [58:24<1:06:19,  3.42it/s]
 48%|████▊     | 12406/26000 [58:25<1:05:20,  3.47it/s]
 48%|████▊     | 12407/26000 [58:25<1:04:39,  3.50it/s]
 48%|████▊     | 12408/26000 [58:25<1:04:07,  3.53it/s]
 48%|████▊     | 12409/26000 [58:25<1:03:45,  3.55it/s]
 48%|████▊     | 12410/26000 [58:26<1:03:30,  3.57it/s]
 48%|████▊     | 12411/26000 [58:26<1:03:23,  3.57it/s]
 48%|████▊     | 12412/26000 [58:26<1:03:14,  3.58it/s]
 48%|████▊     | 12413/26000 [58:27<1:03:09,  3.59it/s]
 48%|████▊     | 12414/26000 [58:27<1:03:06,  3.59it/s]
 48%|████▊     | 12415/26000 [58:27<1:03:02,  3.59it/s]
 48%|████▊     | 12416/26000 [58:27<1:03:00,  3.59it/s]
 48%|████▊     | 12417/26000 [58:28<1:02:56,  3.60it/s]
 48%|████▊     | 12418/26000 [58:28<1:02:54,  3.60it/s]
 48%|████▊     | 12419/26000 [58:28<1:02:55,  3.60it/s]
 48%|████▊     | 12420/26000 [58:29<1:02:54,  3.60it/s]
 48%|████▊     | 12421/26000 [58:29<1:02:56,  3.60it/s]
 48%|████▊     | 12422/26000 [58:29<1:02:54,  3.60it/s]
 48%|████▊     | 12423/26000 [58:29<1:02:53,  3.60it/s]
 48%|████▊     | 12424/26000 [58:30<1:02:54,  3.60it/s]
 48%|████▊     | 12425/26000 [58:30<1:02:56,  3.59it/s]
 48%|████▊     | 12426/26000 [58:30<1:04:09,  3.53it/s]
 48%|████▊     | 12427/26000 [58:30<1:03:47,  3.55it/s]
 48%|████▊     | 12428/26000 [58:31<1:03:32,  3.56it/s]
 48%|████▊     | 12429/26000 [58:31<1:03:22,  3.57it/s]
 48%|████▊     | 12430/26000 [58:31<1:03:14,  3.58it/s]
 48%|████▊     | 12431/26000 [58:32<1:03:11,  3.58it/s]
 48%|████▊     | 12432/26000 [58:32<1:03:03,  3.59it/s]
 48%|████▊     | 12433/26000 [58:32<1:02:59,  3.59it/s]
 48%|████▊     | 12434/26000 [58:32<1:02:58,  3.59it/s]
 48%|████▊     | 12435/26000 [58:33<1:02:56,  3.59it/s]
 48%|████▊     | 12436/26000 [58:33<1:02:54,  3.59it/s]
 48%|████▊     | 12437/26000 [58:33<1:02:53,  3.59it/s]
 48%|████▊     | 12438/26000 [58:34<1:04:02,  3.53it/s]
 48%|████▊     | 12439/26000 [58:34<1:03:40,  3.55it/s]
 48%|████▊     | 12440/26000 [58:34<1:03:25,  3.56it/s]
 48%|████▊     | 12441/26000 [58:34<1:03:15,  3.57it/s]
 48%|████▊     | 12442/26000 [58:35<1:03:07,  3.58it/s]
 48%|████▊     | 12443/26000 [58:35<1:03:01,  3.59it/s]
 48%|████▊     | 12444/26000 [58:35<1:02:55,  3.59it/s]
 48%|████▊     | 12445/26000 [58:36<1:02:52,  3.59it/s]
 48%|████▊     | 12446/26000 [58:36<1:02:50,  3.59it/s]
 48%|████▊     | 12447/26000 [58:36<1:02:48,  3.60it/s]
 48%|████▊     | 12448/26000 [58:36<1:02:50,  3.59it/s]
 48%|████▊     | 12449/26000 [58:37<1:02:52,  3.59it/s]
 48%|████▊     | 12450/26000 [58:37<1:02:51,  3.59it/s]
 48%|████▊     | 12451/26000 [58:37<1:16:43,  2.94it/s]
 48%|████▊     | 12452/26000 [58:38<1:13:45,  3.06it/s]
 48%|████▊     | 12453/26000 [58:38<1:10:27,  3.20it/s]
 48%|████▊     | 12454/26000 [58:38<1:08:08,  3.31it/s]
 48%|████▊     | 12455/26000 [58:39<1:06:33,  3.39it/s]
 48%|████▊     | 12456/26000 [58:39<1:05:23,  3.45it/s]
 48%|████▊     | 12457/26000 [58:39<1:04:36,  3.49it/s]
 48%|████▊     | 12458/26000 [58:39<1:04:02,  3.52it/s]
 48%|████▊     | 12459/26000 [58:40<1:03:38,  3.55it/s]
 48%|████▊     | 12460/26000 [58:40<1:03:20,  3.56it/s]
 48%|████▊     | 12461/26000 [58:40<1:04:23,  3.50it/s]
 48%|████▊     | 12462/26000 [58:40<1:03:53,  3.53it/s]
 48%|████▊     | 12463/26000 [58:41<1:03:31,  3.55it/s]
 48%|████▊     | 12464/26000 [58:41<1:03:18,  3.56it/s]
 48%|████▊     | 12465/26000 [58:41<1:03:06,  3.57it/s]
 48%|████▊     | 12466/26000 [58:42<1:03:01,  3.58it/s]
 48%|████▊     | 12467/26000 [58:42<1:02:56,  3.58it/s]
 48%|████▊     | 12468/26000 [58:42<1:04:03,  3.52it/s]
 48%|████▊     | 12469/26000 [58:42<1:03:38,  3.54it/s]
 48%|████▊     | 12470/26000 [58:43<1:03:22,  3.56it/s]
 48%|████▊     | 12471/26000 [58:43<1:03:12,  3.57it/s]
 48%|████▊     | 12472/26000 [58:43<1:03:02,  3.58it/s]
 48%|████▊     | 12473/26000 [58:44<1:02:56,  3.58it/s]
 48%|████▊     | 12474/26000 [58:44<1:02:51,  3.59it/s]
 48%|████▊     | 12475/26000 [58:44<1:04:00,  3.52it/s]
 48%|████▊     | 12476/26000 [58:44<1:03:34,  3.55it/s]
 48%|████▊     | 12477/26000 [58:45<1:03:18,  3.56it/s]
 48%|████▊     | 12478/26000 [58:45<1:03:07,  3.57it/s]
 48%|████▊     | 12479/26000 [58:45<1:02:59,  3.58it/s]
 48%|████▊     | 12480/26000 [58:46<1:04:06,  3.52it/s]
 48%|████▊     | 12481/26000 [58:46<1:03:41,  3.54it/s]
 48%|████▊     | 12482/26000 [58:46<1:03:21,  3.56it/s]
 48%|████▊     | 12483/26000 [58:46<1:03:09,  3.57it/s]
 48%|████▊     | 12484/26000 [58:47<1:04:10,  3.51it/s]
 48%|████▊     | 12485/26000 [58:47<1:03:42,  3.54it/s]
 48%|████▊     | 12486/26000 [58:47<1:03:21,  3.55it/s]
 48%|████▊     | 12487/26000 [58:47<1:03:07,  3.57it/s]
 48%|████▊     | 12488/26000 [58:48<1:02:58,  3.58it/s]
 48%|████▊     | 12489/26000 [58:48<1:04:05,  3.51it/s]
 48%|████▊     | 12490/26000 [58:48<1:03:39,  3.54it/s]
 48%|████▊     | 12491/26000 [58:49<1:03:23,  3.55it/s]
 48%|████▊     | 12492/26000 [58:49<1:03:09,  3.56it/s]
 48%|████▊     | 12493/26000 [58:49<1:02:59,  3.57it/s]
 48%|████▊     | 12494/26000 [58:49<1:04:03,  3.51it/s]
 48%|████▊     | 12495/26000 [58:50<1:03:36,  3.54it/s]
 48%|████▊     | 12496/26000 [58:50<1:03:17,  3.56it/s]
 48%|████▊     | 12497/26000 [58:50<1:03:03,  3.57it/s]
 48%|████▊     | 12498/26000 [58:51<1:02:55,  3.58it/s]
 48%|████▊     | 12499/26000 [58:51<1:04:00,  3.52it/s]
 48%|████▊     | 12500/26000 [58:51<1:03:34,  3.54it/s]
[ADVERTENCIA] [Iter 12500] nu_efectiva muy alta: 5.22e-04 (52.2x nu molecular)
    Esto puede reducir dt significativamente

[SA-BC] [Iter 12500] gamma min=0.000 media=0.303
\n[Iter 12500] Convergencia a steady: u=1.05e-02, v=2.52e-01, p=8.07e-02

 48%|████▊     | 12501/26000 [58:52<1:17:14,  2.91it/s]
 48%|████▊     | 12502/26000 [58:52<1:12:47,  3.09it/s]
 48%|████▊     | 12503/26000 [58:52<1:09:41,  3.23it/s]
 48%|████▊     | 12504/26000 [58:52<1:08:44,  3.27it/s]
 48%|████▊     | 12505/26000 [58:53<1:06:51,  3.36it/s]
 48%|████▊     | 12506/26000 [58:53<1:05:32,  3.43it/s]
 48%|████▊     | 12507/26000 [58:53<1:04:38,  3.48it/s]
 48%|████▊     | 12508/26000 [58:54<1:05:12,  3.45it/s]
 48%|████▊     | 12509/26000 [58:54<1:04:23,  3.49it/s]
 48%|████▊     | 12510/26000 [58:54<1:03:48,  3.52it/s]
 48%|████▊     | 12511/26000 [58:54<1:03:27,  3.54it/s]
 48%|████▊     | 12512/26000 [58:55<1:04:21,  3.49it/s]
 48%|████▊     | 12513/26000 [58:55<1:03:46,  3.52it/s]
 48%|████▊     | 12514/26000 [58:55<1:03:22,  3.55it/s]
 48%|████▊     | 12515/26000 [58:56<1:04:17,  3.50it/s]
 48%|████▊     | 12516/26000 [58:56<1:03:43,  3.53it/s]
 48%|████▊     | 12517/26000 [58:56<1:03:21,  3.55it/s]
 48%|████▊     | 12518/26000 [58:56<1:04:20,  3.49it/s]
 48%|████▊     | 12519/26000 [58:57<1:03:46,  3.52it/s]
 48%|████▊     | 12520/26000 [58:57<1:03:19,  3.55it/s]
 48%|████▊     | 12521/26000 [58:57<1:04:16,  3.50it/s]
 48%|████▊     | 12522/26000 [58:58<1:03:43,  3.53it/s]
 48%|████▊     | 12523/26000 [58:58<1:03:19,  3.55it/s]
 48%|████▊     | 12524/26000 [58:58<1:04:13,  3.50it/s]
 48%|████▊     | 12525/26000 [58:58<1:03:40,  3.53it/s]
 48%|████▊     | 12526/26000 [58:59<1:03:18,  3.55it/s]
 48%|████▊     | 12527/26000 [58:59<1:04:12,  3.50it/s]
 48%|████▊     | 12528/26000 [58:59<1:03:39,  3.53it/s]
 48%|████▊     | 12529/26000 [59:00<1:03:16,  3.55it/s]
 48%|████▊     | 12530/26000 [59:00<1:04:12,  3.50it/s]
 48%|████▊     | 12531/26000 [59:00<1:03:40,  3.53it/s]
 48%|████▊     | 12532/26000 [59:00<1:03:20,  3.54it/s]
 48%|████▊     | 12533/26000 [59:01<1:04:12,  3.50it/s]
 48%|████▊     | 12534/26000 [59:01<1:03:37,  3.53it/s]
 48%|████▊     | 12535/26000 [59:01<1:03:14,  3.55it/s]
 48%|████▊     | 12536/26000 [59:02<1:04:16,  3.49it/s]
 48%|████▊     | 12537/26000 [59:02<1:03:42,  3.52it/s]
 48%|████▊     | 12538/26000 [59:02<1:03:18,  3.54it/s]
 48%|████▊     | 12539/26000 [59:02<1:04:12,  3.49it/s]
 48%|████▊     | 12540/26000 [59:03<1:03:37,  3.53it/s]
 48%|████▊     | 12541/26000 [59:03<1:03:15,  3.55it/s]
 48%|████▊     | 12542/26000 [59:03<1:04:08,  3.50it/s]
 48%|████▊     | 12543/26000 [59:04<1:03:35,  3.53it/s]
 48%|████▊     | 12544/26000 [59:04<1:03:13,  3.55it/s]
 48%|████▊     | 12545/26000 [59:04<1:04:07,  3.50it/s]
 48%|████▊     | 12546/26000 [59:04<1:03:35,  3.53it/s]
 48%|████▊     | 12547/26000 [59:05<1:03:13,  3.55it/s]
 48%|████▊     | 12548/26000 [59:05<1:02:56,  3.56it/s]
 48%|████▊     | 12549/26000 [59:05<1:03:55,  3.51it/s]
 48%|████▊     | 12550/26000 [59:06<1:03:25,  3.53it/s]
 48%|████▊     | 12551/26000 [59:06<1:16:51,  2.92it/s]
 48%|████▊     | 12552/26000 [59:06<1:13:42,  3.04it/s]
 48%|████▊     | 12553/26000 [59:07<1:10:25,  3.18it/s]
 48%|████▊     | 12554/26000 [59:07<1:08:38,  3.26it/s]
 48%|████▊     | 12555/26000 [59:07<1:06:44,  3.36it/s]
 48%|████▊     | 12556/26000 [59:07<1:06:38,  3.36it/s]
 48%|████▊     | 12557/26000 [59:08<1:05:21,  3.43it/s]
 48%|████▊     | 12558/26000 [59:08<1:04:27,  3.48it/s]
 48%|████▊     | 12559/26000 [59:08<1:05:01,  3.44it/s]
 48%|████▊     | 12560/26000 [59:09<1:04:15,  3.49it/s]
 48%|████▊     | 12561/26000 [59:09<1:03:43,  3.52it/s]
 48%|████▊     | 12562/26000 [59:09<1:03:17,  3.54it/s]
 48%|████▊     | 12563/26000 [59:09<1:04:10,  3.49it/s]
 48%|████▊     | 12564/26000 [59:10<1:03:37,  3.52it/s]
 48%|████▊     | 12565/26000 [59:10<1:03:13,  3.54it/s]
 48%|████▊     | 12566/26000 [59:10<1:04:07,  3.49it/s]
 48%|████▊     | 12567/26000 [59:11<1:03:35,  3.52it/s]
 48%|████▊     | 12568/26000 [59:11<1:04:22,  3.48it/s]
 48%|████▊     | 12569/26000 [59:11<1:03:42,  3.51it/s]
 48%|████▊     | 12570/26000 [59:11<1:03:18,  3.54it/s]
 48%|████▊     | 12571/26000 [59:12<1:04:14,  3.48it/s]
 48%|████▊     | 12572/26000 [59:12<1:03:37,  3.52it/s]
 48%|████▊     | 12573/26000 [59:12<1:04:26,  3.47it/s]
 48%|████▊     | 12574/26000 [59:13<1:03:47,  3.51it/s]
 48%|████▊     | 12575/26000 [59:13<1:03:20,  3.53it/s]
 48%|████▊     | 12576/26000 [59:13<1:04:13,  3.48it/s]
 48%|████▊     | 12577/26000 [59:13<1:03:39,  3.51it/s]
 48%|████▊     | 12578/26000 [59:14<1:04:28,  3.47it/s]
 48%|████▊     | 12579/26000 [59:14<1:03:48,  3.51it/s]
 48%|████▊     | 12580/26000 [59:14<1:04:32,  3.47it/s]
 48%|████▊     | 12581/26000 [59:15<1:03:54,  3.50it/s]
 48%|████▊     | 12582/26000 [59:15<1:04:39,  3.46it/s]
 48%|████▊     | 12583/26000 [59:15<1:03:53,  3.50it/s]
 48%|████▊     | 12584/26000 [59:15<1:04:55,  3.44it/s]
 48%|████▊     | 12585/26000 [59:16<1:04:08,  3.49it/s]
 48%|████▊     | 12586/26000 [59:16<1:04:47,  3.45it/s]
 48%|████▊     | 12587/26000 [59:16<1:04:02,  3.49it/s]
 48%|████▊     | 12588/26000 [59:17<1:04:46,  3.45it/s]
 48%|████▊     | 12589/26000 [59:17<1:03:59,  3.49it/s]
 48%|████▊     | 12590/26000 [59:17<1:04:38,  3.46it/s]
 48%|████▊     | 12591/26000 [59:17<1:03:57,  3.49it/s]
 48%|████▊     | 12592/26000 [59:18<1:04:37,  3.46it/s]
 48%|████▊     | 12593/26000 [59:18<1:03:54,  3.50it/s]
 48%|████▊     | 12594/26000 [59:18<1:04:35,  3.46it/s]
 48%|████▊     | 12595/26000 [59:19<1:03:52,  3.50it/s]
 48%|████▊     | 12596/26000 [59:19<1:04:33,  3.46it/s]
 48%|████▊     | 12597/26000 [59:19<1:03:48,  3.50it/s]
 48%|████▊     | 12598/26000 [59:19<1:04:31,  3.46it/s]
 48%|████▊     | 12599/26000 [59:20<1:03:49,  3.50it/s]
 48%|████▊     | 12600/26000 [59:20<1:04:32,  3.46it/s]
 48%|████▊     | 12601/26000 [59:21<1:17:32,  2.88it/s]
 48%|████▊     | 12602/26000 [59:21<1:12:56,  3.06it/s]
 48%|████▊     | 12603/26000 [59:21<1:10:51,  3.15it/s]
 48%|████▊     | 12604/26000 [59:21<1:08:15,  3.27it/s]
 48%|████▊     | 12605/26000 [59:22<1:07:37,  3.30it/s]
 48%|████▊     | 12606/26000 [59:22<1:05:58,  3.38it/s]
 48%|████▊     | 12607/26000 [59:22<1:06:01,  3.38it/s]
 48%|████▊     | 12608/26000 [59:23<1:04:51,  3.44it/s]
 48%|████▊     | 12609/26000 [59:23<1:05:12,  3.42it/s]
 48%|████▊     | 12610/26000 [59:23<1:04:17,  3.47it/s]
 49%|████▊     | 12611/26000 [59:23<1:04:52,  3.44it/s]
 49%|████▊     | 12612/26000 [59:24<1:04:03,  3.48it/s]
 49%|████▊     | 12613/26000 [59:24<1:04:39,  3.45it/s]
 49%|████▊     | 12614/26000 [59:24<1:03:53,  3.49it/s]
 49%|████▊     | 12615/26000 [59:25<1:04:32,  3.46it/s]
 49%|████▊     | 12616/26000 [59:25<1:03:47,  3.50it/s]
 49%|████▊     | 12617/26000 [59:25<1:04:24,  3.46it/s]
 49%|████▊     | 12618/26000 [59:25<1:03:39,  3.50it/s]
 49%|████▊     | 12619/26000 [59:26<1:04:19,  3.47it/s]
 49%|████▊     | 12620/26000 [59:26<1:03:37,  3.50it/s]
