[22:32:20] re1e3: Re=1e+03 dx=0.002 iters=13000  NACA_0012_sharp_Re1000_a4.0_LD5.01.dat
Malla variable: 1612 x 603 nodos
  X: dx_min=0.002000, dx_max=0.100000
  Y: dy_min=0.002000, dy_max=0.100000
  [TE trim] Trailing edge recortado: x_cut=0.992599, espesor TE=0.002000 (mín requerido: 0.002000, cuerda efectiva: 0.992599)
  [Ghost-cell] 2 image points corregidos | 0 irreparables (forzados a 0) | total ghost=983
 36%|███▋      | 4718/13000 [10:40<18:52,  7.31it/s]
 36%|███▋      | 4719/13000 [10:40<18:47,  7.34it/s]
 36%|███▋      | 4720/13000 [10:41<18:46,  7.35it/s]
 36%|███▋      | 4721/13000 [10:41<19:16,  7.16it/s]
 36%|███▋      | 4722/13000 [10:41<19:04,  7.23it/s]
 36%|███▋      | 4723/13000 [10:41<18:55,  7.29it/s]
 36%|███▋      | 4724/13000 [10:41<18:51,  7.31it/s]
 36%|███▋      | 4725/13000 [10:41<18:48,  7.33it/s]
 36%|███▋      | 4726/13000 [10:41<18:45,  7.35it/s]
 36%|███▋      | 4727/13000 [10:42<19:15,  7.16it/s]
 36%|███▋      | 4728/13000 [10:42<19:04,  7.23it/s]
 36%|███▋      | 4729/13000 [10:42<19:02,  7.24it/s]
 36%|███▋      | 4730/13000 [10:42<18:54,  7.29it/s]
 36%|███▋      | 4731/13000 [10:42<18:50,  7.32it/s]
 36%|███▋      | 4732/13000 [10:42<18:46,  7.34it/s]
 36%|███▋      | 4733/13000 [10:42<19:14,  7.16it/s]
 36%|███▋      | 4734/13000 [10:43<19:02,  7.23it/s]
 36%|███▋      | 4735/13000 [10:43<18:53,  7.29it/s]
 36%|███▋      | 4736/13000 [10:43<18:47,  7.33it/s]
 36%|███▋      | 4737/13000 [10:43<18:44,  7.35it/s]
 36%|███▋      | 4738/13000 [10:43<18:42,  7.36it/s]
 36%|███▋      | 4739/13000 [10:43<18:39,  7.38it/s]
 36%|███▋      | 4740/13000 [10:43<19:08,  7.19it/s]
 36%|███▋      | 4741/13000 [10:43<18:59,  7.25it/s]
 36%|███▋      | 4742/13000 [10:44<18:52,  7.29it/s]
 36%|███▋      | 4743/13000 [10:44<18:47,  7.32it/s]
 36%|███▋      | 4744/13000 [10:44<18:44,  7.34it/s]
 36%|███▋      | 4745/13000 [10:44<18:42,  7.36it/s]
 37%|███▋      | 4746/13000 [10:44<19:11,  7.17it/s]
 37%|███▋      | 4747/13000 [10:44<19:01,  7.23it/s]
 37%|███▋      | 4748/13000 [10:44<18:52,  7.29it/s]
 37%|███▋      | 4749/13000 [10:45<18:46,  7.32it/s]
 37%|███▋      | 4750/13000 [10:45<18:42,  7.35it/s]
 37%|███▋      | 4751/13000 [10:45<21:41,  6.34it/s]
 37%|███▋      | 4752/13000 [10:45<21:17,  6.46it/s]
 37%|███▋      | 4753/13000 [10:45<20:28,  6.71it/s]
 37%|███▋      | 4754/13000 [10:45<19:55,  6.90it/s]
 37%|███▋      | 4755/13000 [10:45<19:31,  7.04it/s]
 37%|███▋      | 4756/13000 [10:46<19:14,  7.14it/s]
 37%|███▋      | 4757/13000 [10:46<19:03,  7.21it/s]
 37%|███▋      | 4758/13000 [10:46<18:55,  7.26it/s]
 37%|███▋      | 4759/13000 [10:46<19:20,  7.10it/s]
 37%|███▋      | 4760/13000 [10:46<19:05,  7.19it/s]
 37%|███▋      | 4761/13000 [10:46<18:57,  7.24it/s]
 37%|███▋      | 4762/13000 [10:46<18:50,  7.28it/s]
 37%|███▋      | 4763/13000 [10:47<18:45,  7.32it/s]
 37%|███▋      | 4764/13000 [10:47<18:42,  7.34it/s]
 37%|███▋      | 4765/13000 [10:47<19:12,  7.14it/s]
 37%|███▋      | 4766/13000 [10:47<19:01,  7.21it/s]
 37%|███▋      | 4767/13000 [10:47<18:53,  7.27it/s]
 37%|███▋      | 4768/13000 [10:47<18:47,  7.30it/s]
 37%|███▋      | 4769/13000 [10:47<18:42,  7.33it/s]
 37%|███▋      | 4770/13000 [10:48<18:38,  7.35it/s]
 37%|███▋      | 4771/13000 [10:48<18:37,  7.36it/s]
 37%|███▋      | 4772/13000 [10:48<19:22,  7.08it/s]
 37%|███▋      | 4773/13000 [10:48<19:07,  7.17it/s]
 37%|███▋      | 4774/13000 [10:48<18:58,  7.23it/s]
 37%|███▋      | 4775/13000 [10:48<18:50,  7.28it/s]
 37%|███▋      | 4776/13000 [10:48<18:46,  7.30it/s]
 37%|███▋      | 4777/13000 [10:48<18:41,  7.33it/s]
 37%|███▋      | 4778/13000 [10:49<19:10,  7.15it/s]
 37%|███▋      | 4779/13000 [10:49<19:08,  7.16it/s]
 37%|███▋      | 4780/13000 [10:49<18:57,  7.23it/s]
 37%|███▋      | 4781/13000 [10:49<18:50,  7.27it/s]
 37%|███▋      | 4782/13000 [10:49<18:45,  7.30it/s]
 37%|███▋      | 4783/13000 [10:49<18:41,  7.33it/s]
 37%|███▋      | 4784/13000 [10:49<18:38,  7.35it/s]
 37%|███▋      | 4785/13000 [10:50<19:08,  7.15it/s]
 37%|███▋      | 4786/13000 [10:50<18:57,  7.22it/s]
 37%|███▋      | 4787/13000 [10:50<18:56,  7.22it/s]
 37%|███▋      | 4788/13000 [10:50<18:52,  7.25it/s]
 37%|███▋      | 4789/13000 [10:50<18:49,  7.27it/s]
 37%|███▋      | 4790/13000 [10:50<18:44,  7.30it/s]
 37%|███▋      | 4791/13000 [10:50<19:13,  7.12it/s]
 37%|███▋      | 4792/13000 [10:51<19:01,  7.19it/s]
 37%|███▋      | 4793/13000 [10:51<18:53,  7.24it/s]
 37%|███▋      | 4794/13000 [10:51<18:47,  7.28it/s]
 37%|███▋      | 4795/13000 [10:51<18:43,  7.30it/s]
 37%|███▋      | 4796/13000 [10:51<18:40,  7.32it/s]
 37%|███▋      | 4797/13000 [10:51<18:38,  7.34it/s]
 37%|███▋      | 4798/13000 [10:51<19:07,  7.15it/s]
 37%|███▋      | 4799/13000 [10:52<18:55,  7.23it/s]
 37%|███▋      | 4800/13000 [10:52<18:48,  7.27it/s]
 37%|███▋      | 4801/13000 [10:52<21:24,  6.38it/s]
 37%|███▋      | 4802/13000 [10:52<20:30,  6.66it/s]
 37%|███▋      | 4803/13000 [10:52<19:52,  6.87it/s]
 37%|███▋      | 4804/13000 [10:52<19:26,  7.02it/s]
 37%|███▋      | 4805/13000 [10:52<19:40,  6.94it/s]
 37%|███▋      | 4806/13000 [10:53<19:17,  7.08it/s]
 37%|███▋      | 4807/13000 [10:53<19:04,  7.16it/s]
 37%|███▋      | 4808/13000 [10:53<18:52,  7.23it/s]
 37%|███▋      | 4809/13000 [10:53<18:43,  7.29it/s]
 37%|███▋      | 4810/13000 [10:53<18:38,  7.32it/s]
 37%|███▋      | 4811/13000 [10:53<19:05,  7.15it/s]
 37%|███▋      | 4812/13000 [10:53<18:54,  7.22it/s]
 37%|███▋      | 4813/13000 [10:54<18:45,  7.28it/s]
 37%|███▋      | 4814/13000 [10:54<18:40,  7.30it/s]
 37%|███▋      | 4815/13000 [10:54<18:37,  7.33it/s]
 37%|███▋      | 4816/13000 [10:54<18:33,  7.35it/s]
 37%|███▋      | 4817/13000 [10:54<18:31,  7.36it/s]
 37%|███▋      | 4818/13000 [10:54<18:59,  7.18it/s]
 37%|███▋      | 4819/13000 [10:54<18:48,  7.25it/s]
 37%|███▋      | 4820/13000 [10:54<18:41,  7.29it/s]
 37%|███▋      | 4821/13000 [10:55<18:37,  7.32it/s]
 37%|███▋      | 4822/13000 [10:55<18:35,  7.33it/s]
 37%|███▋      | 4823/13000 [10:55<18:43,  7.28it/s]
 37%|███▋      | 4824/13000 [10:55<19:08,  7.12it/s]
 37%|███▋      | 4825/13000 [10:55<18:55,  7.20it/s]
 37%|███▋      | 4826/13000 [10:55<18:47,  7.25it/s]
 37%|███▋      | 4827/13000 [10:55<18:39,  7.30it/s]
 37%|███▋      | 4828/13000 [10:56<18:34,  7.33it/s]
 37%|███▋      | 4829/13000 [10:56<18:30,  7.36it/s]
 37%|███▋      | 4830/13000 [10:56<18:28,  7.37it/s]
 37%|███▋      | 4831/13000 [10:56<18:57,  7.18it/s]
 37%|███▋      | 4832/13000 [10:56<18:46,  7.25it/s]
 37%|███▋      | 4833/13000 [10:56<18:39,  7.30it/s]
 37%|███▋      | 4834/13000 [10:56<18:35,  7.32it/s]
 37%|███▋      | 4835/13000 [10:57<18:31,  7.35it/s]
 37%|███▋      | 4836/13000 [10:57<18:30,  7.35it/s]
 37%|███▋      | 4837/13000 [10:57<18:59,  7.17it/s]
 37%|███▋      | 4838/13000 [10:57<18:49,  7.22it/s]
 37%|███▋      | 4839/13000 [10:57<19:12,  7.08it/s]
 37%|███▋      | 4840/13000 [10:57<18:56,  7.18it/s]
 37%|███▋      | 4841/13000 [10:57<18:46,  7.24it/s]
 37%|███▋      | 4842/13000 [10:57<18:38,  7.30it/s]
 37%|███▋      | 4843/13000 [10:58<19:03,  7.13it/s]
 37%|███▋      | 4844/13000 [10:58<18:51,  7.21it/s]
 37%|███▋      | 4845/13000 [10:58<18:43,  7.26it/s]
 37%|███▋      | 4846/13000 [10:58<18:37,  7.29it/s]
 37%|███▋      | 4847/13000 [10:58<18:32,  7.33it/s]
 37%|███▋      | 4848/13000 [10:58<18:29,  7.35it/s]
 37%|███▋      | 4849/13000 [10:58<18:56,  7.17it/s]
 37%|███▋      | 4850/13000 [10:59<18:46,  7.24it/s]
 37%|███▋      | 4851/13000 [10:59<21:21,  6.36it/s]
 37%|███▋      | 4852/13000 [10:59<20:27,  6.64it/s]
 37%|███▋      | 4853/13000 [10:59<19:49,  6.85it/s]
 37%|███▋      | 4854/13000 [10:59<19:22,  7.01it/s]
 37%|███▋      | 4855/13000 [10:59<19:34,  6.93it/s]
 37%|███▋      | 4856/13000 [10:59<19:12,  7.07it/s]
 37%|███▋      | 4857/13000 [11:00<18:56,  7.17it/s]
 37%|███▋      | 4858/13000 [11:00<18:54,  7.17it/s]
 37%|███▋      | 4859/13000 [11:00<18:48,  7.21it/s]
 37%|███▋      | 4860/13000 [11:00<18:40,  7.26it/s]
 37%|███▋      | 4861/13000 [11:00<19:05,  7.11it/s]
 37%|███▋      | 4862/13000 [11:00<18:51,  7.19it/s]
 37%|███▋      | 4863/13000 [11:00<18:41,  7.25it/s]
 37%|███▋      | 4864/13000 [11:01<18:34,  7.30it/s]
 37%|███▋      | 4865/13000 [11:01<18:35,  7.29it/s]
 37%|███▋      | 4866/13000 [11:01<18:31,  7.32it/s]
 37%|███▋      | 4867/13000 [11:01<19:13,  7.05it/s]
 37%|███▋      | 4868/13000 [11:01<18:56,  7.16it/s]
 37%|███▋      | 4869/13000 [11:01<18:46,  7.22it/s]
 37%|███▋      | 4870/13000 [11:01<18:40,  7.26it/s]
 37%|███▋      | 4871/13000 [11:02<18:34,  7.29it/s]
 37%|███▋      | 4872/13000 [11:02<18:29,  7.32it/s]
 37%|███▋      | 4873/13000 [11:02<18:58,  7.14it/s]
 37%|███▋      | 4874/13000 [11:02<18:46,  7.21it/s]
 38%|███▊      | 4875/13000 [11:02<18:39,  7.26it/s]
 38%|███▊      | 4876/13000 [11:02<18:32,  7.30it/s]
 38%|███▊      | 4877/13000 [11:02<18:28,  7.33it/s]
 38%|███▊      | 4878/13000 [11:03<18:25,  7.35it/s]
 38%|███▊      | 4879/13000 [11:03<18:53,  7.17it/s]
 38%|███▊      | 4880/13000 [11:03<18:42,  7.23it/s]
 38%|███▊      | 4881/13000 [11:03<18:35,  7.28it/s]
 38%|███▊      | 4882/13000 [11:03<18:29,  7.32it/s]
 38%|███▊      | 4883/13000 [11:03<18:26,  7.34it/s]
 38%|███▊      | 4884/13000 [11:03<18:23,  7.35it/s]
 38%|███▊      | 4885/13000 [11:03<18:51,  7.17it/s]
 38%|███▊      | 4886/13000 [11:04<18:40,  7.24it/s]
 38%|███▊      | 4887/13000 [11:04<18:33,  7.28it/s]
 38%|███▊      | 4888/13000 [11:04<18:28,  7.32it/s]
 38%|███▊      | 4889/13000 [11:04<18:24,  7.34it/s]
 38%|███▊      | 4890/13000 [11:04<18:22,  7.35it/s]
 38%|███▊      | 4891/13000 [11:04<18:51,  7.16it/s]
 38%|███▊      | 4892/13000 [11:04<18:41,  7.23it/s]
 38%|███▊      | 4893/13000 [11:05<18:34,  7.28it/s]
 38%|███▊      | 4894/13000 [11:05<18:28,  7.31it/s]
 38%|███▊      | 4895/13000 [11:05<18:32,  7.29it/s]
 38%|███▊      | 4896/13000 [11:05<18:28,  7.31it/s]
 38%|███▊      | 4897/13000 [11:05<18:54,  7.14it/s]
 38%|███▊      | 4898/13000 [11:05<18:42,  7.22it/s]
 38%|███▊      | 4899/13000 [11:05<18:34,  7.27it/s]
 38%|███▊      | 4900/13000 [11:06<18:28,  7.31it/s]
 38%|███▊      | 4901/13000 [11:06<21:02,  6.41it/s]
 38%|███▊      | 4902/13000 [11:06<20:11,  6.68it/s]
 38%|███▊      | 4903/13000 [11:06<19:36,  6.88it/s]
 38%|███▊      | 4904/13000 [11:06<19:43,  6.84it/s]
 38%|███▊      | 4905/13000 [11:06<19:17,  7.00it/s]
 38%|███▊      | 4906/13000 [11:06<18:58,  7.11it/s]
 38%|███▊      | 4907/13000 [11:07<18:44,  7.19it/s]
 38%|███▊      | 4908/13000 [11:07<18:34,  7.26it/s]
 38%|███▊      | 4909/13000 [11:07<18:27,  7.30it/s]
 38%|███▊      | 4910/13000 [11:07<18:54,  7.13it/s]
 38%|███▊      | 4911/13000 [11:07<18:43,  7.20it/s]
 38%|███▊      | 4912/13000 [11:07<18:35,  7.25it/s]
 38%|███▊      | 4913/13000 [11:07<18:28,  7.29it/s]
 38%|███▊      | 4914/13000 [11:08<18:23,  7.33it/s]
 38%|███▊      | 4915/13000 [11:08<18:19,  7.35it/s]
 38%|███▊      | 4916/13000 [11:08<18:48,  7.17it/s]
 38%|███▊      | 4917/13000 [11:08<18:36,  7.24it/s]
 38%|███▊      | 4918/13000 [11:08<18:29,  7.28it/s]
 38%|███▊      | 4919/13000 [11:08<18:24,  7.32it/s]
 38%|███▊      | 4920/13000 [11:08<18:19,  7.35it/s]
 38%|███▊      | 4921/13000 [11:08<18:17,  7.36it/s]
 38%|███▊      | 4922/13000 [11:09<18:15,  7.37it/s]
 38%|███▊      | 4923/13000 [11:09<18:44,  7.19it/s]
 38%|███▊      | 4924/13000 [11:09<18:34,  7.25it/s]
 38%|███▊      | 4925/13000 [11:09<18:28,  7.29it/s]
 38%|███▊      | 4926/13000 [11:09<18:22,  7.33it/s]
 38%|███▊      | 4927/13000 [11:09<18:18,  7.35it/s]
 38%|███▊      | 4928/13000 [11:09<18:17,  7.36it/s]
 38%|███▊      | 4929/13000 [11:10<18:46,  7.16it/s]
 38%|███▊      | 4930/13000 [11:10<18:35,  7.24it/s]
 38%|███▊      | 4931/13000 [11:10<18:31,  7.26it/s]
 38%|███▊      | 4932/13000 [11:10<18:25,  7.30it/s]
 38%|███▊      | 4933/13000 [11:10<18:20,  7.33it/s]
 38%|███▊      | 4934/13000 [11:10<18:17,  7.35it/s]
 38%|███▊      | 4935/13000 [11:10<18:14,  7.37it/s]
 38%|███▊      | 4936/13000 [11:11<18:44,  7.17it/s]
 38%|███▊      | 4937/13000 [11:11<18:33,  7.24it/s]
 38%|███▊      | 4938/13000 [11:11<18:25,  7.30it/s]
 38%|███▊      | 4939/13000 [11:11<18:21,  7.32it/s]
 38%|███▊      | 4940/13000 [11:11<18:18,  7.34it/s]
 38%|███▊      | 4941/13000 [11:11<18:17,  7.34it/s]
 38%|███▊      | 4942/13000 [11:11<18:45,  7.16it/s]
 38%|███▊      | 4943/13000 [11:12<18:34,  7.23it/s]
 38%|███▊      | 4944/13000 [11:12<18:27,  7.27it/s]
 38%|███▊      | 4945/13000 [11:12<18:22,  7.30it/s]
 38%|███▊      | 4946/13000 [11:12<18:17,  7.34it/s]
 38%|███▊      | 4947/13000 [11:12<18:15,  7.35it/s]
 38%|███▊      | 4948/13000 [11:12<18:13,  7.36it/s]
 38%|███▊      | 4949/13000 [11:12<18:42,  7.17it/s]
 38%|███▊      | 4950/13000 [11:12<18:32,  7.24it/s]
 38%|███▊      | 4951/13000 [11:13<21:02,  6.38it/s]
 38%|███▊      | 4952/13000 [11:13<20:10,  6.65it/s]
 38%|███▊      | 4953/13000 [11:13<19:33,  6.86it/s]
 38%|███▊      | 4954/13000 [11:13<19:09,  7.00it/s]
 38%|███▊      | 4955/13000 [11:13<18:52,  7.11it/s]
 38%|███▊      | 4956/13000 [11:13<19:09,  6.99it/s]
 38%|███▊      | 4957/13000 [11:13<18:51,  7.11it/s]
 38%|███▊      | 4958/13000 [11:14<18:38,  7.19it/s]
 38%|███▊      | 4959/13000 [11:14<18:29,  7.25it/s]
 38%|███▊      | 4960/13000 [11:14<18:22,  7.29it/s]
 38%|███▊      | 4961/13000 [11:14<18:19,  7.31it/s]
 38%|███▊      | 4962/13000 [11:14<18:46,  7.13it/s]
 38%|███▊      | 4963/13000 [11:14<18:35,  7.20it/s]
 38%|███▊      | 4964/13000 [11:14<18:26,  7.26it/s]
 38%|███▊      | 4965/13000 [11:15<18:21,  7.30it/s]
 38%|███▊      | 4966/13000 [11:15<18:16,  7.33it/s]
 38%|███▊      | 4967/13000 [11:15<18:16,  7.33it/s]
 38%|███▊      | 4968/13000 [11:15<18:13,  7.35it/s]
 38%|███▊      | 4969/13000 [11:15<18:41,  7.16it/s]
 38%|███▊      | 4970/13000 [11:15<18:31,  7.23it/s]
 38%|███▊      | 4971/13000 [11:15<18:25,  7.26it/s]
 38%|███▊      | 4972/13000 [11:16<18:19,  7.30it/s]
 38%|███▊      | 4973/13000 [11:16<18:15,  7.33it/s]
 38%|███▊      | 4974/13000 [11:16<18:12,  7.34it/s]
 38%|███▊      | 4975/13000 [11:16<18:41,  7.16it/s]
 38%|███▊      | 4976/13000 [11:16<18:30,  7.23it/s]
 38%|███▊      | 4977/13000 [11:16<18:21,  7.28it/s]
 38%|███▊      | 4978/13000 [11:16<18:16,  7.32it/s]
 38%|███▊      | 4979/13000 [11:17<18:13,  7.34it/s]
 38%|███▊      | 4980/13000 [11:17<18:11,  7.35it/s]
 38%|███▊      | 4981/13000 [11:17<18:09,  7.36it/s]
 38%|███▊      | 4982/13000 [11:17<18:54,  7.07it/s]
 38%|███▊      | 4983/13000 [11:17<18:39,  7.16it/s]
 38%|███▊      | 4984/13000 [11:17<18:30,  7.22it/s]
 38%|███▊      | 4985/13000 [11:17<18:22,  7.27it/s]
 38%|███▊      | 4986/13000 [11:17<18:17,  7.30it/s]
 38%|███▊      | 4987/13000 [11:18<18:12,  7.33it/s]
 38%|███▊      | 4988/13000 [11:18<18:40,  7.15it/s]
 38%|███▊      | 4989/13000 [11:18<18:29,  7.22it/s]
 38%|███▊      | 4990/13000 [11:18<18:22,  7.27it/s]
 38%|███▊      | 4991/13000 [11:18<18:16,  7.30it/s]
 38%|███▊      | 4992/13000 [11:18<18:12,  7.33it/s]
 38%|███▊      | 4993/13000 [11:18<18:10,  7.34it/s]
 38%|███▊      | 4994/13000 [11:19<18:08,  7.36it/s]
 38%|███▊      | 4995/13000 [11:19<18:36,  7.17it/s]
 38%|███▊      | 4996/13000 [11:19<18:26,  7.23it/s]
 38%|███▊      | 4997/13000 [11:19<18:18,  7.28it/s]
 38%|███▊      | 4998/13000 [11:19<18:13,  7.32it/s]
 38%|███▊      | 4999/13000 [11:19<18:10,  7.34it/s]
 38%|███▊      | 5000/13000 [11:19<18:08,  7.35it/s]
[ADVERTENCIA] [Iter 5000] nu_efectiva muy alta: 1.02e-03 (10231.9x nu molecular)
    Esto puede reducir dt significativamente

[SA-BC] [Iter 5000] gamma min=0.185 media=0.938
  [KUTTA] violación sostenida: ΔCp_TE=-0.2071 (|tol|=0.05) en iter 5000
\n[Iter 5000] Convergencia a steady: u=2.54e-03, v=4.57e-02, p=1.38e-01

 38%|███▊      | 5001/13000 [11:20<21:34,  6.18it/s]
 38%|███▊      | 5002/13000 [11:20<20:30,  6.50it/s]
 38%|███▊      | 5003/13000 [11:20<19:48,  6.73it/s]
 38%|███▊      | 5004/13000 [11:20<19:15,  6.92it/s]
 38%|███▊      | 5005/13000 [11:20<18:53,  7.05it/s]
 39%|███▊      | 5006/13000 [11:20<18:37,  7.15it/s]
 39%|███▊      | 5007/13000 [11:20<18:26,  7.23it/s]
 39%|███▊      | 5008/13000 [11:21<18:47,  7.09it/s]
 39%|███▊      | 5009/13000 [11:21<18:33,  7.18it/s]
 39%|███▊      | 5010/13000 [11:21<18:23,  7.24it/s]
 39%|███▊      | 5011/13000 [11:21<18:15,  7.29it/s]
 39%|███▊      | 5012/13000 [11:21<18:09,  7.33it/s]
 39%|███▊      | 5013/13000 [11:21<18:06,  7.35it/s]
 39%|███▊      | 5014/13000 [11:21<18:33,  7.17it/s]
 39%|███▊      | 5015/13000 [11:22<18:22,  7.24it/s]
 39%|███▊      | 5016/13000 [11:22<18:14,  7.30it/s]
 39%|███▊      | 5017/13000 [11:22<18:08,  7.33it/s]
 39%|███▊      | 5018/13000 [11:22<18:04,  7.36it/s]
 39%|███▊      | 5019/13000 [11:22<18:02,  7.37it/s]
 39%|███▊      | 5020/13000 [11:22<17:59,  7.39it/s]
 39%|███▊      | 5021/13000 [11:22<18:30,  7.19it/s]
 39%|███▊      | 5022/13000 [11:22<18:20,  7.25it/s]
 39%|███▊      | 5023/13000 [11:23<18:14,  7.29it/s]
 39%|███▊      | 5024/13000 [11:23<18:09,  7.32it/s]
 39%|███▊      | 5025/13000 [11:23<18:05,  7.34it/s]
 39%|███▊      | 5026/13000 [11:23<18:03,  7.36it/s]
 39%|███▊      | 5027/13000 [11:23<18:30,  7.18it/s]
 39%|███▊      | 5028/13000 [11:23<18:20,  7.25it/s]
 39%|███▊      | 5029/13000 [11:23<18:13,  7.29it/s]
 39%|███▊      | 5030/13000 [11:24<18:08,  7.32it/s]
 39%|███▊      | 5031/13000 [11:24<18:06,  7.34it/s]
 39%|███▊      | 5032/13000 [11:24<18:03,  7.36it/s]
 39%|███▊      | 5033/13000 [11:24<18:02,  7.36it/s]
 39%|███▊      | 5034/13000 [11:24<18:29,  7.18it/s]
 39%|███▊      | 5035/13000 [11:24<18:18,  7.25it/s]
 39%|███▊      | 5036/13000 [11:24<18:11,  7.29it/s]
 39%|███▊      | 5037/13000 [11:25<18:05,  7.33it/s]
 39%|███▉      | 5038/13000 [11:25<18:02,  7.36it/s]
 39%|███▉      | 5039/13000 [11:25<18:09,  7.31it/s]
 39%|███▉      | 5040/13000 [11:25<18:36,  7.13it/s]
 39%|███▉      | 5041/13000 [11:25<18:24,  7.21it/s]
 39%|███▉      | 5042/13000 [11:25<18:14,  7.27it/s]
 39%|███▉      | 5043/13000 [11:25<18:09,  7.30it/s]
 39%|███▉      | 5044/13000 [11:26<18:03,  7.35it/s]
 39%|███▉      | 5045/13000 [11:26<18:02,  7.35it/s]
 39%|███▉      | 5046/13000 [11:26<18:35,  7.13it/s]
 39%|███▉      | 5047/13000 [11:26<18:53,  7.02it/s]
 39%|███▉      | 5048/13000 [11:26<18:36,  7.12it/s]
 39%|███▉      | 5049/13000 [11:26<18:24,  7.20it/s]
 39%|███▉      | 5050/13000 [11:26<18:15,  7.25it/s]
 39%|███▉      | 5051/13000 [11:27<20:44,  6.39it/s]
 39%|███▉      | 5052/13000 [11:27<19:55,  6.65it/s]
 39%|███▉      | 5053/13000 [11:27<19:47,  6.69it/s]
 39%|███▉      | 5054/13000 [11:27<19:15,  6.88it/s]
 39%|███▉      | 5055/13000 [11:27<18:51,  7.02it/s]
 39%|███▉      | 5056/13000 [11:27<18:35,  7.12it/s]
 39%|███▉      | 5057/13000 [11:27<18:23,  7.20it/s]
 39%|███▉      | 5058/13000 [11:28<18:15,  7.25it/s]
 39%|███▉      | 5059/13000 [11:28<18:39,  7.09it/s]
 39%|███▉      | 5060/13000 [11:28<18:26,  7.18it/s]
 39%|███▉      | 5061/13000 [11:28<18:18,  7.23it/s]
 39%|███▉      | 5062/13000 [11:28<18:10,  7.28it/s]
 39%|███▉      | 5063/13000 [11:28<18:06,  7.31it/s]
 39%|███▉      | 5064/13000 [11:28<18:03,  7.33it/s]
 39%|███▉      | 5065/13000 [11:28<18:29,  7.15it/s]
 39%|███▉      | 5066/13000 [11:29<18:19,  7.22it/s]
 39%|███▉      | 5067/13000 [11:29<18:11,  7.27it/s]
 39%|███▉      | 5068/13000 [11:29<18:06,  7.30it/s]
 39%|███▉      | 5069/13000 [11:29<18:02,  7.33it/s]
 39%|███▉      | 5070/13000 [11:29<18:00,  7.34it/s]
 39%|███▉      | 5071/13000 [11:29<18:29,  7.15it/s]
 39%|███▉      | 5072/13000 [11:29<18:17,  7.22it/s]
 39%|███▉      | 5073/13000 [11:30<18:10,  7.27it/s]
 39%|███▉      | 5074/13000 [11:30<18:05,  7.30it/s]
 39%|███▉      | 5075/13000 [11:30<18:22,  7.19it/s]
 39%|███▉      | 5076/13000 [11:30<18:12,  7.25it/s]
 39%|███▉      | 5077/13000 [11:30<18:34,  7.11it/s]
 39%|███▉      | 5078/13000 [11:30<18:21,  7.19it/s]
 39%|███▉      | 5079/13000 [11:30<18:13,  7.25it/s]
 39%|███▉      | 5080/13000 [11:31<18:07,  7.28it/s]
 39%|███▉      | 5081/13000 [11:31<18:03,  7.31it/s]
 39%|███▉      | 5082/13000 [11:31<17:59,  7.33it/s]
 39%|███▉      | 5083/13000 [11:31<17:56,  7.36it/s]
 39%|███▉      | 5084/13000 [11:31<18:23,  7.18it/s]
 39%|███▉      | 5085/13000 [11:31<18:12,  7.25it/s]
 39%|███▉      | 5086/13000 [11:31<18:06,  7.29it/s]
 39%|███▉      | 5087/13000 [11:32<18:01,  7.31it/s]
 39%|███▉      | 5088/13000 [11:32<17:57,  7.34it/s]
 39%|███▉      | 5089/13000 [11:32<17:55,  7.35it/s]
 39%|███▉      | 5090/13000 [11:32<18:23,  7.17it/s]
 39%|███▉      | 5091/13000 [11:32<18:13,  7.23it/s]
 39%|███▉      | 5092/13000 [11:32<18:05,  7.28it/s]
 39%|███▉      | 5093/13000 [11:32<18:00,  7.32it/s]
 39%|███▉      | 5094/13000 [11:32<17:57,  7.34it/s]
 39%|███▉      | 5095/13000 [11:33<17:55,  7.35it/s]
 39%|███▉      | 5096/13000 [11:33<18:22,  7.17it/s]
 39%|███▉      | 5097/13000 [11:33<18:11,  7.24it/s]
 39%|███▉      | 5098/13000 [11:33<18:04,  7.29it/s]
 39%|███▉      | 5099/13000 [11:33<17:59,  7.32it/s]
 39%|███▉      | 5100/13000 [11:33<17:56,  7.34it/s]
 39%|███▉      | 5101/13000 [11:33<20:28,  6.43it/s]
 39%|███▉      | 5102/13000 [11:34<20:08,  6.54it/s]
 39%|███▉      | 5103/13000 [11:34<19:25,  6.78it/s]
 39%|███▉      | 5104/13000 [11:34<19:08,  6.87it/s]
 39%|███▉      | 5105/13000 [11:34<18:42,  7.03it/s]
 39%|███▉      | 5106/13000 [11:34<18:25,  7.14it/s]
 39%|███▉      | 5107/13000 [11:34<18:12,  7.23it/s]
 39%|███▉      | 5108/13000 [11:34<18:20,  7.17it/s]
 39%|███▉      | 5109/13000 [11:35<18:38,  7.05it/s]
 39%|███▉      | 5110/13000 [11:35<18:21,  7.16it/s]
 39%|███▉      | 5111/13000 [11:35<18:18,  7.18it/s]
 39%|███▉      | 5112/13000 [11:35<18:08,  7.25it/s]
 39%|███▉      | 5113/13000 [11:35<18:01,  7.29it/s]
 39%|███▉      | 5114/13000 [11:35<17:55,  7.33it/s]
 39%|███▉      | 5115/13000 [11:35<18:21,  7.16it/s]
 39%|███▉      | 5116/13000 [11:36<18:10,  7.23it/s]
