[15:22:51] config referencia dx=0.002 iters=13000 α=4.0
[15:22:51] NACA_0012_sharp: eval dx=0.002 sobre NACA_0012_sharp_Re100000_a4.0_LD11.02.dat (dx004: L/D 11.02 Cl 0.950 Cd 0.0862) ...
Malla variable: 1612 x 603 nodos
  X: dx_min=0.002000, dx_max=0.100000
  Y: dy_min=0.002000, dy_max=0.100000
  [TE trim] Trailing edge recortado: x_cut=0.990057, espesor TE=0.002000 (mín requerido: 0.002000, cuerda efectiva: 0.990057)
  [Ghost-cell] 3 image points corregidos | 0 irreparables (forzados a 0) | total ghost=981
 17%|█▋        | 2163/13000 [05:08<24:45,  7.30it/s]
 17%|█▋        | 2164/13000 [05:08<24:46,  7.29it/s]
 17%|█▋        | 2165/13000 [05:08<24:47,  7.29it/s]
 17%|█▋        | 2166/13000 [05:08<24:48,  7.28it/s]
 17%|█▋        | 2167/13000 [05:08<24:48,  7.28it/s]
 17%|█▋        | 2168/13000 [05:08<24:50,  7.27it/s]
 17%|█▋        | 2169/13000 [05:08<24:44,  7.29it/s]
 17%|█▋        | 2170/13000 [05:09<24:44,  7.29it/s]
 17%|█▋        | 2171/13000 [05:09<24:40,  7.32it/s]
 17%|█▋        | 2172/13000 [05:09<24:39,  7.32it/s]
 17%|█▋        | 2173/13000 [05:09<24:41,  7.31it/s]
 17%|█▋        | 2174/13000 [05:09<24:42,  7.30it/s]
 17%|█▋        | 2175/13000 [05:09<24:47,  7.28it/s]
 17%|█▋        | 2176/13000 [05:09<24:44,  7.29it/s]
 17%|█▋        | 2177/13000 [05:10<24:45,  7.29it/s]
 17%|█▋        | 2178/13000 [05:10<24:40,  7.31it/s]
 17%|█▋        | 2179/13000 [05:10<24:38,  7.32it/s]
 17%|█▋        | 2180/13000 [05:10<24:43,  7.30it/s]
 17%|█▋        | 2181/13000 [05:10<24:44,  7.29it/s]
 17%|█▋        | 2182/13000 [05:10<24:46,  7.28it/s]
 17%|█▋        | 2183/13000 [05:10<24:46,  7.28it/s]
 17%|█▋        | 2184/13000 [05:11<24:50,  7.26it/s]
 17%|█▋        | 2185/13000 [05:11<24:49,  7.26it/s]
 17%|█▋        | 2186/13000 [05:11<24:46,  7.28it/s]
 17%|█▋        | 2187/13000 [05:11<24:46,  7.27it/s]
 17%|█▋        | 2188/13000 [05:11<24:44,  7.28it/s]
 17%|█▋        | 2189/13000 [05:11<24:48,  7.26it/s]
 17%|█▋        | 2190/13000 [05:11<24:45,  7.28it/s]
 17%|█▋        | 2191/13000 [05:11<24:43,  7.29it/s]
 17%|█▋        | 2192/13000 [05:12<24:43,  7.29it/s]
 17%|█▋        | 2193/13000 [05:12<24:43,  7.29it/s]
 17%|█▋        | 2194/13000 [05:12<24:40,  7.30it/s]
 17%|█▋        | 2195/13000 [05:12<24:38,  7.31it/s]
 17%|█▋        | 2196/13000 [05:12<24:37,  7.31it/s]
 17%|█▋        | 2197/13000 [05:12<24:45,  7.27it/s]
 17%|█▋        | 2198/13000 [05:12<24:40,  7.30it/s]
 17%|█▋        | 2199/13000 [05:13<24:37,  7.31it/s]
 17%|█▋        | 2200/13000 [05:13<24:36,  7.31it/s]
 17%|█▋        | 2201/13000 [05:13<28:07,  6.40it/s]
 17%|█▋        | 2202/13000 [05:13<27:01,  6.66it/s]
 17%|█▋        | 2203/13000 [05:13<26:15,  6.85it/s]
 17%|█▋        | 2204/13000 [05:13<25:43,  6.99it/s]
 17%|█▋        | 2205/13000 [05:13<25:20,  7.10it/s]
 17%|█▋        | 2206/13000 [05:14<25:04,  7.17it/s]
 17%|█▋        | 2207/13000 [05:14<24:52,  7.23it/s]
 17%|█▋        | 2208/13000 [05:14<24:49,  7.25it/s]
 17%|█▋        | 2209/13000 [05:14<24:42,  7.28it/s]
 17%|█▋        | 2210/13000 [05:14<24:37,  7.30it/s]
 17%|█▋        | 2211/13000 [05:14<24:37,  7.30it/s]
 17%|█▋        | 2212/13000 [05:14<24:33,  7.32it/s]
 17%|█▋        | 2213/13000 [05:15<24:32,  7.33it/s]
 17%|█▋        | 2214/13000 [05:15<24:30,  7.34it/s]
 17%|█▋        | 2215/13000 [05:15<24:28,  7.34it/s]
 17%|█▋        | 2216/13000 [05:15<24:31,  7.33it/s]
 17%|█▋        | 2217/13000 [05:15<24:34,  7.31it/s]
 17%|█▋        | 2218/13000 [05:15<24:34,  7.31it/s]
 17%|█▋        | 2219/13000 [05:15<24:31,  7.33it/s]
 17%|█▋        | 2220/13000 [05:16<24:33,  7.31it/s]
 17%|█▋        | 2221/13000 [05:16<24:36,  7.30it/s]
 17%|█▋        | 2222/13000 [05:16<24:32,  7.32it/s]
 17%|█▋        | 2223/13000 [05:16<24:29,  7.33it/s]
 17%|█▋        | 2224/13000 [05:16<24:27,  7.34it/s]
 17%|█▋        | 2225/13000 [05:16<24:26,  7.35it/s]
 17%|█▋        | 2226/13000 [05:16<24:31,  7.32it/s]
 17%|█▋        | 2227/13000 [05:16<24:28,  7.34it/s]
 17%|█▋        | 2228/13000 [05:17<24:31,  7.32it/s]
 17%|█▋        | 2229/13000 [05:17<24:28,  7.34it/s]
 17%|█▋        | 2230/13000 [05:17<24:29,  7.33it/s]
 17%|█▋        | 2231/13000 [05:17<24:31,  7.32it/s]
 17%|█▋        | 2232/13000 [05:17<24:29,  7.33it/s]
 17%|█▋        | 2233/13000 [05:17<24:31,  7.32it/s]
 17%|█▋        | 2234/13000 [05:17<24:30,  7.32it/s]
 17%|█▋        | 2235/13000 [05:18<24:28,  7.33it/s]
 17%|█▋        | 2236/13000 [05:18<24:29,  7.33it/s]
 17%|█▋        | 2237/13000 [05:18<24:27,  7.34it/s]
 17%|█▋        | 2238/13000 [05:18<24:31,  7.32it/s]
 17%|█▋        | 2239/13000 [05:18<24:28,  7.33it/s]
 17%|█▋        | 2240/13000 [05:18<24:30,  7.32it/s]
 17%|█▋        | 2241/13000 [05:18<24:29,  7.32it/s]
 17%|█▋        | 2242/13000 [05:19<24:25,  7.34it/s]
 17%|█▋        | 2243/13000 [05:19<24:27,  7.33it/s]
 17%|█▋        | 2244/13000 [05:19<24:26,  7.34it/s]
 17%|█▋        | 2245/13000 [05:19<24:24,  7.35it/s]
 17%|█▋        | 2246/13000 [05:19<24:22,  7.35it/s]
 17%|█▋        | 2247/13000 [05:19<24:21,  7.36it/s]
 17%|█▋        | 2248/13000 [05:19<24:24,  7.34it/s]
 17%|█▋        | 2249/13000 [05:19<24:26,  7.33it/s]
 17%|█▋        | 2250/13000 [05:20<24:24,  7.34it/s]
 17%|█▋        | 2251/13000 [05:20<27:58,  6.41it/s]
 17%|█▋        | 2252/13000 [05:20<26:57,  6.65it/s]
 17%|█▋        | 2253/13000 [05:20<26:14,  6.83it/s]
 17%|█▋        | 2254/13000 [05:20<25:40,  6.97it/s]
 17%|█▋        | 2255/13000 [05:20<25:22,  7.06it/s]
 17%|█▋        | 2256/13000 [05:20<25:04,  7.14it/s]
 17%|█▋        | 2257/13000 [05:21<24:50,  7.21it/s]
 17%|█▋        | 2258/13000 [05:21<24:45,  7.23it/s]
 17%|█▋        | 2259/13000 [05:21<24:36,  7.27it/s]
 17%|█▋        | 2260/13000 [05:21<24:35,  7.28it/s]
 17%|█▋        | 2261/13000 [05:21<24:31,  7.30it/s]
 17%|█▋        | 2262/13000 [05:21<24:29,  7.31it/s]
 17%|█▋        | 2263/13000 [05:21<24:27,  7.32it/s]
 17%|█▋        | 2264/13000 [05:22<24:29,  7.30it/s]
 17%|█▋        | 2265/13000 [05:22<24:26,  7.32it/s]
 17%|█▋        | 2266/13000 [05:22<24:28,  7.31it/s]
 17%|█▋        | 2267/13000 [05:22<24:24,  7.33it/s]
 17%|█▋        | 2268/13000 [05:22<24:23,  7.33it/s]
 17%|█▋        | 2269/13000 [05:22<24:28,  7.31it/s]
 17%|█▋        | 2270/13000 [05:22<24:26,  7.32it/s]
 17%|█▋        | 2271/13000 [05:23<24:28,  7.31it/s]
 17%|█▋        | 2272/13000 [05:23<24:25,  7.32it/s]
 17%|█▋        | 2273/13000 [05:23<24:22,  7.33it/s]
 17%|█▋        | 2274/13000 [05:23<24:20,  7.34it/s]
 18%|█▊        | 2275/13000 [05:23<24:24,  7.33it/s]
 18%|█▊        | 2276/13000 [05:23<24:21,  7.34it/s]
 18%|█▊        | 2277/13000 [05:23<24:25,  7.32it/s]
 18%|█▊        | 2278/13000 [05:23<24:22,  7.33it/s]
 18%|█▊        | 2279/13000 [05:24<24:23,  7.32it/s]
 18%|█▊        | 2280/13000 [05:24<24:25,  7.31it/s]
 18%|█▊        | 2281/13000 [05:24<24:23,  7.32it/s]
 18%|█▊        | 2282/13000 [05:24<24:21,  7.33it/s]
 18%|█▊        | 2283/13000 [05:24<24:23,  7.32it/s]
 18%|█▊        | 2284/13000 [05:24<24:23,  7.32it/s]
 18%|█▊        | 2285/13000 [05:24<24:25,  7.31it/s]
 18%|█▊        | 2286/13000 [05:25<24:24,  7.32it/s]
 18%|█▊        | 2287/13000 [05:25<24:21,  7.33it/s]
 18%|█▊        | 2288/13000 [05:25<24:19,  7.34it/s]
 18%|█▊        | 2289/13000 [05:25<24:17,  7.35it/s]
 18%|█▊        | 2290/13000 [05:25<24:16,  7.35it/s]
 18%|█▊        | 2291/13000 [05:25<24:20,  7.33it/s]
 18%|█▊        | 2292/13000 [05:25<24:21,  7.33it/s]
 18%|█▊        | 2293/13000 [05:26<24:18,  7.34it/s]
 18%|█▊        | 2294/13000 [05:26<24:16,  7.35it/s]
 18%|█▊        | 2295/13000 [05:26<24:15,  7.35it/s]
 18%|█▊        | 2296/13000 [05:26<24:14,  7.36it/s]
 18%|█▊        | 2297/13000 [05:26<24:13,  7.36it/s]
 18%|█▊        | 2298/13000 [05:26<24:14,  7.36it/s]
 18%|█▊        | 2299/13000 [05:26<24:19,  7.33it/s]
 18%|█▊        | 2300/13000 [05:26<24:22,  7.32it/s]
 18%|█▊        | 2301/13000 [05:27<27:50,  6.40it/s]
 18%|█▊        | 2302/13000 [05:27<26:44,  6.67it/s]
 18%|█▊        | 2303/13000 [05:27<25:59,  6.86it/s]
 18%|█▊        | 2304/13000 [05:27<25:27,  7.00it/s]
 18%|█▊        | 2305/13000 [05:27<25:12,  7.07it/s]
 18%|█▊        | 2306/13000 [05:27<24:54,  7.16it/s]
 18%|█▊        | 2307/13000 [05:27<24:40,  7.22it/s]
 18%|█▊        | 2308/13000 [05:28<24:31,  7.27it/s]
 18%|█▊        | 2309/13000 [05:28<24:26,  7.29it/s]
 18%|█▊        | 2310/13000 [05:28<24:21,  7.31it/s]
 18%|█▊        | 2311/13000 [05:28<24:18,  7.33it/s]
 18%|█▊        | 2312/13000 [05:28<24:17,  7.33it/s]
 18%|█▊        | 2313/13000 [05:28<24:17,  7.33it/s]
 18%|█▊        | 2314/13000 [05:28<24:14,  7.35it/s]
 18%|█▊        | 2315/13000 [05:29<24:13,  7.35it/s]
 18%|█▊        | 2316/13000 [05:29<24:16,  7.33it/s]
 18%|█▊        | 2317/13000 [05:29<24:18,  7.32it/s]
 18%|█▊        | 2318/13000 [05:29<24:15,  7.34it/s]
 18%|█▊        | 2319/13000 [05:29<24:13,  7.35it/s]
 18%|█▊        | 2320/13000 [05:29<24:17,  7.33it/s]
 18%|█▊        | 2321/13000 [05:29<24:14,  7.34it/s]
 18%|█▊        | 2322/13000 [05:30<24:18,  7.32it/s]
 18%|█▊        | 2323/13000 [05:30<24:15,  7.33it/s]
 18%|█▊        | 2324/13000 [05:30<24:14,  7.34it/s]
 18%|█▊        | 2325/13000 [05:30<24:12,  7.35it/s]
 18%|█▊        | 2326/13000 [05:30<24:16,  7.33it/s]
 18%|█▊        | 2327/13000 [05:30<24:17,  7.33it/s]
 18%|█▊        | 2328/13000 [05:30<24:15,  7.33it/s]
 18%|█▊        | 2329/13000 [05:30<24:13,  7.34it/s]
 18%|█▊        | 2330/13000 [05:31<24:11,  7.35it/s]
 18%|█▊        | 2331/13000 [05:31<24:15,  7.33it/s]
 18%|█▊        | 2332/13000 [05:31<24:17,  7.32it/s]
 18%|█▊        | 2333/13000 [05:31<24:16,  7.33it/s]
 18%|█▊        | 2334/13000 [05:31<24:13,  7.34it/s]
 18%|█▊        | 2335/13000 [05:31<24:15,  7.33it/s]
 18%|█▊        | 2336/13000 [05:31<24:12,  7.34it/s]
 18%|█▊        | 2337/13000 [05:32<24:11,  7.35it/s]
 18%|█▊        | 2338/13000 [05:32<24:13,  7.33it/s]
 18%|█▊        | 2339/13000 [05:32<24:11,  7.35it/s]
 18%|█▊        | 2340/13000 [05:32<24:10,  7.35it/s]
 18%|█▊        | 2341/13000 [05:32<24:10,  7.35it/s]
 18%|█▊        | 2342/13000 [05:32<24:16,  7.32it/s]
 18%|█▊        | 2343/13000 [05:32<24:17,  7.31it/s]
 18%|█▊        | 2344/13000 [05:33<24:15,  7.32it/s]
 18%|█▊        | 2345/13000 [05:33<24:13,  7.33it/s]
 18%|█▊        | 2346/13000 [05:33<24:11,  7.34it/s]
 18%|█▊        | 2347/13000 [05:33<24:12,  7.34it/s]
 18%|█▊        | 2348/13000 [05:33<24:10,  7.35it/s]
 18%|█▊        | 2349/13000 [05:33<24:13,  7.33it/s]
 18%|█▊        | 2350/13000 [05:33<24:12,  7.33it/s]
 18%|█▊        | 2351/13000 [05:34<28:02,  6.33it/s]
 18%|█▊        | 2352/13000 [05:34<26:55,  6.59it/s]
 18%|█▊        | 2353/13000 [05:34<26:04,  6.81it/s]
 18%|█▊        | 2354/13000 [05:34<25:32,  6.95it/s]
 18%|█▊        | 2355/13000 [05:34<25:07,  7.06it/s]
 18%|█▊        | 2356/13000 [05:34<24:54,  7.12it/s]
 18%|█▊        | 2357/13000 [05:34<24:39,  7.19it/s]
 18%|█▊        | 2358/13000 [05:35<24:35,  7.21it/s]
 18%|█▊        | 2359/13000 [05:35<24:30,  7.24it/s]
 18%|█▊        | 2360/13000 [05:35<24:27,  7.25it/s]
 18%|█▊        | 2361/13000 [05:35<24:23,  7.27it/s]
 18%|█▊        | 2362/13000 [05:35<24:22,  7.27it/s]
 18%|█▊        | 2363/13000 [05:35<24:22,  7.27it/s]
 18%|█▊        | 2364/13000 [05:35<24:24,  7.26it/s]
 18%|█▊        | 2365/13000 [05:35<24:19,  7.29it/s]
 18%|█▊        | 2366/13000 [05:36<24:21,  7.28it/s]
 18%|█▊        | 2367/13000 [05:36<24:21,  7.28it/s]
 18%|█▊        | 2368/13000 [05:36<24:21,  7.28it/s]
 18%|█▊        | 2369/13000 [05:36<24:16,  7.30it/s]
 18%|█▊        | 2370/13000 [05:36<24:17,  7.30it/s]
 18%|█▊        | 2371/13000 [05:36<24:16,  7.30it/s]
 18%|█▊        | 2372/13000 [05:36<24:11,  7.32it/s]
 18%|█▊        | 2373/13000 [05:37<24:10,  7.33it/s]
 18%|█▊        | 2374/13000 [05:37<24:07,  7.34it/s]
 18%|█▊        | 2375/13000 [05:37<24:06,  7.35it/s]
 18%|█▊        | 2376/13000 [05:37<24:08,  7.33it/s]
 18%|█▊        | 2377/13000 [05:37<24:10,  7.32it/s]
 18%|█▊        | 2378/13000 [05:37<24:18,  7.29it/s]
 18%|█▊        | 2379/13000 [05:37<24:18,  7.28it/s]
 18%|█▊        | 2380/13000 [05:38<24:14,  7.30it/s]
 18%|█▊        | 2381/13000 [05:38<24:16,  7.29it/s]
 18%|█▊        | 2382/13000 [05:38<24:12,  7.31it/s]
 18%|█▊        | 2383/13000 [05:38<24:14,  7.30it/s]
 18%|█▊        | 2384/13000 [05:38<24:13,  7.31it/s]
 18%|█▊        | 2385/13000 [05:38<24:16,  7.29it/s]
 18%|█▊        | 2386/13000 [05:38<24:11,  7.31it/s]
 18%|█▊        | 2387/13000 [05:38<24:15,  7.29it/s]
 18%|█▊        | 2388/13000 [05:39<24:14,  7.30it/s]
 18%|█▊        | 2389/13000 [05:39<24:14,  7.29it/s]
 18%|█▊        | 2390/13000 [05:39<24:10,  7.31it/s]
 18%|█▊        | 2391/13000 [05:39<24:12,  7.31it/s]
 18%|█▊        | 2392/13000 [05:39<24:13,  7.30it/s]
 18%|█▊        | 2393/13000 [05:39<24:11,  7.31it/s]
 18%|█▊        | 2394/13000 [05:39<24:13,  7.30it/s]
 18%|█▊        | 2395/13000 [05:40<24:12,  7.30it/s]
 18%|█▊        | 2396/13000 [05:40<24:09,  7.32it/s]
 18%|█▊        | 2397/13000 [05:40<24:13,  7.30it/s]
 18%|█▊        | 2398/13000 [05:40<24:16,  7.28it/s]
 18%|█▊        | 2399/13000 [05:40<24:15,  7.28it/s]
 18%|█▊        | 2400/13000 [05:40<24:18,  7.27it/s]
 18%|█▊        | 2401/13000 [05:40<27:46,  6.36it/s]
 18%|█▊        | 2402/13000 [05:41<26:38,  6.63it/s]
 18%|█▊        | 2403/13000 [05:41<25:50,  6.83it/s]
 18%|█▊        | 2404/13000 [05:41<25:21,  6.97it/s]
 18%|█▊        | 2405/13000 [05:41<24:57,  7.08it/s]
 19%|█▊        | 2406/13000 [05:41<24:41,  7.15it/s]
 19%|█▊        | 2407/13000 [05:41<24:32,  7.19it/s]
 19%|█▊        | 2408/13000 [05:41<24:26,  7.22it/s]
 19%|█▊        | 2409/13000 [05:42<24:20,  7.25it/s]
 19%|█▊        | 2410/13000 [05:42<24:14,  7.28it/s]
 19%|█▊        | 2411/13000 [05:42<24:10,  7.30it/s]
 19%|█▊        | 2412/13000 [05:42<24:07,  7.31it/s]
 19%|█▊        | 2413/13000 [05:42<24:26,  7.22it/s]
 19%|█▊        | 2414/13000 [05:42<24:38,  7.16it/s]
 19%|█▊        | 2415/13000 [05:42<24:24,  7.23it/s]
 19%|█▊        | 2416/13000 [05:43<24:16,  7.26it/s]
 19%|█▊        | 2417/13000 [05:43<24:11,  7.29it/s]
 19%|█▊        | 2418/13000 [05:43<24:11,  7.29it/s]
 19%|█▊        | 2419/13000 [05:43<24:07,  7.31it/s]
 19%|█▊        | 2420/13000 [05:43<24:08,  7.30it/s]
 19%|█▊        | 2421/13000 [05:43<24:09,  7.30it/s]
 19%|█▊        | 2422/13000 [05:43<24:10,  7.29it/s]
 19%|█▊        | 2423/13000 [05:43<24:07,  7.31it/s]
 19%|█▊        | 2424/13000 [05:44<24:09,  7.30it/s]
 19%|█▊        | 2425/13000 [05:44<24:11,  7.29it/s]
 19%|█▊        | 2426/13000 [05:44<24:13,  7.27it/s]
 19%|█▊        | 2427/13000 [05:44<24:08,  7.30it/s]
 19%|█▊        | 2428/13000 [05:44<24:09,  7.29it/s]
 19%|█▊        | 2429/13000 [05:44<24:07,  7.30it/s]
 19%|█▊        | 2430/13000 [05:44<24:07,  7.30it/s]
 19%|█▊        | 2431/13000 [05:45<24:04,  7.32it/s]
 19%|█▊        | 2432/13000 [05:45<24:00,  7.34it/s]
 19%|█▊        | 2433/13000 [05:45<24:04,  7.32it/s]
 19%|█▊        | 2434/13000 [05:45<24:01,  7.33it/s]
 19%|█▊        | 2435/13000 [05:45<24:00,  7.33it/s]
 19%|█▊        | 2436/13000 [05:45<24:10,  7.28it/s]
 19%|█▊        | 2437/13000 [05:45<24:06,  7.30it/s]
 19%|█▉        | 2438/13000 [05:46<24:10,  7.28it/s]
 19%|█▉        | 2439/13000 [05:46<24:05,  7.30it/s]
 19%|█▉        | 2440/13000 [05:46<24:07,  7.29it/s]
 19%|█▉        | 2441/13000 [05:46<24:08,  7.29it/s]
 19%|█▉        | 2442/13000 [05:46<24:03,  7.31it/s]
 19%|█▉        | 2443/13000 [05:46<24:03,  7.31it/s]
 19%|█▉        | 2444/13000 [05:46<24:04,  7.31it/s]
 19%|█▉        | 2445/13000 [05:47<24:06,  7.30it/s]
 19%|█▉        | 2446/13000 [05:47<24:02,  7.32it/s]
 19%|█▉        | 2447/13000 [05:47<24:04,  7.30it/s]
 19%|█▉        | 2448/13000 [05:47<24:07,  7.29it/s]
 19%|█▉        | 2449/13000 [05:47<24:02,  7.31it/s]
 19%|█▉        | 2450/13000 [05:47<24:01,  7.32it/s]
 19%|█▉        | 2451/13000 [05:47<27:27,  6.40it/s]
 19%|█▉        | 2452/13000 [05:48<26:29,  6.64it/s]
 19%|█▉        | 2453/13000 [05:48<25:42,  6.84it/s]
 19%|█▉        | 2454/13000 [05:48<25:13,  6.97it/s]
 19%|█▉        | 2455/13000 [05:48<24:53,  7.06it/s]
 19%|█▉        | 2456/13000 [05:48<24:40,  7.12it/s]
 19%|█▉        | 2457/13000 [05:48<24:32,  7.16it/s]
 19%|█▉        | 2458/13000 [05:48<24:30,  7.17it/s]
 19%|█▉        | 2459/13000 [05:48<24:20,  7.22it/s]
 19%|█▉        | 2460/13000 [05:49<24:22,  7.21it/s]
 19%|█▉        | 2461/13000 [05:49<24:17,  7.23it/s]
 19%|█▉        | 2462/13000 [05:49<24:12,  7.25it/s]
 19%|█▉        | 2463/13000 [05:49<24:06,  7.29it/s]
 19%|█▉        | 2464/13000 [05:49<24:05,  7.29it/s]
 19%|█▉        | 2465/13000 [05:49<24:03,  7.30it/s]
 19%|█▉        | 2466/13000 [05:49<24:03,  7.30it/s]
 19%|█▉        | 2467/13000 [05:50<23:59,  7.32it/s]
 19%|█▉        | 2468/13000 [05:50<24:01,  7.31it/s]
 19%|█▉        | 2469/13000 [05:50<23:57,  7.32it/s]
 19%|█▉        | 2470/13000 [05:50<24:10,  7.26it/s]
 19%|█▉        | 2471/13000 [05:50<24:09,  7.26it/s]
 19%|█▉        | 2472/13000 [05:50<24:04,  7.29it/s]
 19%|█▉        | 2473/13000 [05:50<24:03,  7.29it/s]
 19%|█▉        | 2474/13000 [05:51<23:58,  7.32it/s]
 19%|█▉        | 2475/13000 [05:51<23:58,  7.32it/s]
 19%|█▉        | 2476/13000 [05:51<23:57,  7.32it/s]
 19%|█▉        | 2477/13000 [05:51<23:59,  7.31it/s]
 19%|█▉        | 2478/13000 [05:51<23:57,  7.32it/s]
 19%|█▉        | 2479/13000 [05:51<24:01,  7.30it/s]
 19%|█▉        | 2480/13000 [05:51<23:59,  7.31it/s]
 19%|█▉        | 2481/13000 [05:52<24:01,  7.30it/s]
 19%|█▉        | 2482/13000 [05:52<23:57,  7.32it/s]
 19%|█▉        | 2483/13000 [05:52<23:54,  7.33it/s]
 19%|█▉        | 2484/13000 [05:52<23:52,  7.34it/s]
 19%|█▉        | 2485/13000 [05:52<23:54,  7.33it/s]
 19%|█▉        | 2486/13000 [05:52<24:01,  7.29it/s]
 19%|█▉        | 2487/13000 [05:52<24:09,  7.25it/s]
 19%|█▉        | 2488/13000 [05:52<24:04,  7.28it/s]
 19%|█▉        | 2489/13000 [05:53<24:08,  7.26it/s]
 19%|█▉        | 2490/13000 [05:53<24:04,  7.28it/s]
 19%|█▉        | 2491/13000 [05:53<24:04,  7.28it/s]
 19%|█▉        | 2492/13000 [05:53<24:02,  7.29it/s]
 19%|█▉        | 2493/13000 [05:53<24:03,  7.28it/s]
 19%|█▉        | 2494/13000 [05:53<24:09,  7.25it/s]
 19%|█▉        | 2495/13000 [05:53<24:07,  7.26it/s]
 19%|█▉        | 2496/13000 [05:54<24:06,  7.26it/s]
 19%|█▉        | 2497/13000 [05:54<24:00,  7.29it/s]
 19%|█▉        | 2498/13000 [05:54<23:56,  7.31it/s]
 19%|█▉        | 2499/13000 [05:54<23:53,  7.33it/s]
 19%|█▉        | 2500/13000 [05:54<23:53,  7.33it/s]
[ADVERTENCIA] [Iter 2500] nu_efectiva muy alta: 2.21e-03 (220.6x nu molecular)
    Esto puede reducir dt significativamente
\n[Iter 2500] Convergencia a steady: u=6.47e-03, v=8.07e-02, p=2.53e-02

 19%|█▉        | 2501/13000 [05:54<27:21,  6.40it/s]
 19%|█▉        | 2502/13000 [05:54<26:19,  6.65it/s]
 19%|█▉        | 2503/13000 [05:55<25:36,  6.83it/s]
 19%|█▉        | 2504/13000 [05:55<25:10,  6.95it/s]
 19%|█▉        | 2505/13000 [05:55<24:45,  7.07it/s]
 19%|█▉        | 2506/13000 [05:55<24:29,  7.14it/s]
 19%|█▉        | 2507/13000 [05:55<24:17,  7.20it/s]
 19%|█▉        | 2508/13000 [05:55<24:15,  7.21it/s]
 19%|█▉        | 2509/13000 [05:55<24:06,  7.25it/s]
 19%|█▉        | 2510/13000 [05:56<23:59,  7.29it/s]
 19%|█▉        | 2511/13000 [05:56<23:54,  7.31it/s]
 19%|█▉        | 2512/13000 [05:56<23:56,  7.30it/s]
 19%|█▉        | 2513/13000 [05:56<23:51,  7.32it/s]
 19%|█▉        | 2514/13000 [05:56<23:48,  7.34it/s]
 19%|█▉        | 2515/13000 [05:56<23:49,  7.34it/s]
 19%|█▉        | 2516/13000 [05:56<23:51,  7.32it/s]
 19%|█▉        | 2517/13000 [05:56<23:50,  7.33it/s]
 19%|█▉        | 2518/13000 [05:57<23:48,  7.34it/s]
 19%|█▉        | 2519/13000 [05:57<23:47,  7.34it/s]
 19%|█▉        | 2520/13000 [05:57<23:47,  7.34it/s]
 19%|█▉        | 2521/13000 [05:57<23:47,  7.34it/s]
 19%|█▉        | 2522/13000 [05:57<24:04,  7.26it/s]
 19%|█▉        | 2523/13000 [05:57<24:09,  7.23it/s]
 19%|█▉        | 2524/13000 [05:57<24:08,  7.23it/s]
 19%|█▉        | 2525/13000 [05:58<24:03,  7.26it/s]
 19%|█▉        | 2526/13000 [05:58<24:05,  7.24it/s]
 19%|█▉        | 2527/13000 [05:58<24:05,  7.25it/s]
 19%|█▉        | 2528/13000 [05:58<24:06,  7.24it/s]
 19%|█▉        | 2529/13000 [05:58<24:06,  7.24it/s]
 19%|█▉        | 2530/13000 [05:58<24:01,  7.26it/s]
 19%|█▉        | 2531/13000 [05:58<23:56,  7.29it/s]
 19%|█▉        | 2532/13000 [05:59<23:57,  7.28it/s]
 19%|█▉        | 2533/13000 [05:59<23:59,  7.27it/s]
 19%|█▉        | 2534/13000 [05:59<23:59,  7.27it/s]
 20%|█▉        | 2535/13000 [05:59<23:55,  7.29it/s]
 20%|█▉        | 2536/13000 [05:59<23:59,  7.27it/s]
 20%|█▉        | 2537/13000 [05:59<24:27,  7.13it/s]
 20%|█▉        | 2538/13000 [05:59<24:11,  7.21it/s]
 20%|█▉        | 2539/13000 [06:00<24:01,  7.26it/s]
 20%|█▉        | 2540/13000 [06:00<23:53,  7.30it/s]
 20%|█▉        | 2541/13000 [06:00<23:48,  7.32it/s]
 20%|█▉        | 2542/13000 [06:00<23:46,  7.33it/s]
 20%|█▉        | 2543/13000 [06:00<23:47,  7.32it/s]
 20%|█▉        | 2544/13000 [06:00<23:46,  7.33it/s]
 20%|█▉        | 2545/13000 [06:00<23:47,  7.33it/s]
 20%|█▉        | 2546/13000 [06:00<23:46,  7.33it/s]
 20%|█▉        | 2547/13000 [06:01<23:48,  7.32it/s]
 20%|█▉        | 2548/13000 [06:01<23:44,  7.34it/s]
 20%|█▉        | 2549/13000 [06:01<23:46,  7.32it/s]
 20%|█▉        | 2550/13000 [06:01<23:44,  7.34it/s]
 20%|█▉        | 2551/13000 [06:01<27:08,  6.42it/s]
 20%|█▉        | 2552/13000 [06:01<26:09,  6.66it/s]
 20%|█▉        | 2553/13000 [06:02<25:24,  6.85it/s]
 20%|█▉        | 2554/13000 [06:02<24:53,  6.99it/s]
 20%|█▉        | 2555/13000 [06:02<24:34,  7.08it/s]
 20%|█▉        | 2556/13000 [06:02<24:23,  7.13it/s]
 20%|█▉        | 2557/13000 [06:02<24:13,  7.19it/s]
 20%|█▉        | 2558/13000 [06:02<24:19,  7.15it/s]
 20%|█▉        | 2559/13000 [06:02<24:16,  7.17it/s]
 20%|█▉        | 2560/13000 [06:02<24:12,  7.19it/s]
 20%|█▉        | 2561/13000 [06:03<24:06,  7.22it/s]
