Malla variable: 1612 x 603 nodos
  X: dx_min=0.002000, dx_max=0.100000
  Y: dy_min=0.002000, dy_max=0.100000
  [TE trim] Trailing edge recortado: x_cut=0.997467, espesor TE=0.002000 (mín requerido: 0.002000, cuerda efectiva: 0.997467)
  [Ghost-cell] 4 image points corregidos | 0 irreparables (forzados a 0) | total ghost=988
 21%|██        | 2706/13000 [06:07<25:01,  6.86it/s]
 21%|██        | 2707/13000 [06:07<24:29,  7.00it/s]
 21%|██        | 2708/13000 [06:08<24:51,  6.90it/s]
 21%|██        | 2709/13000 [06:08<24:29,  7.00it/s]
 21%|██        | 2710/13000 [06:08<24:05,  7.12it/s]
 21%|██        | 2711/13000 [06:08<24:29,  7.00it/s]
 21%|██        | 2712/13000 [06:08<24:07,  7.11it/s]
 21%|██        | 2713/13000 [06:08<24:30,  7.00it/s]
 21%|██        | 2714/13000 [06:08<24:08,  7.10it/s]
 21%|██        | 2715/13000 [06:09<24:30,  7.00it/s]
 21%|██        | 2716/13000 [06:09<24:06,  7.11it/s]
 21%|██        | 2717/13000 [06:09<23:50,  7.19it/s]
 21%|██        | 2718/13000 [06:09<24:17,  7.05it/s]
 21%|██        | 2719/13000 [06:09<23:57,  7.15it/s]
 21%|██        | 2720/13000 [06:09<24:23,  7.02it/s]
 21%|██        | 2721/13000 [06:09<24:04,  7.12it/s]
 21%|██        | 2722/13000 [06:10<24:26,  7.01it/s]
 21%|██        | 2723/13000 [06:10<24:04,  7.12it/s]
 21%|██        | 2724/13000 [06:10<23:47,  7.20it/s]
 21%|██        | 2725/13000 [06:10<24:14,  7.06it/s]
 21%|██        | 2726/13000 [06:10<23:55,  7.16it/s]
 21%|██        | 2727/13000 [06:10<24:19,  7.04it/s]
 21%|██        | 2728/13000 [06:10<23:58,  7.14it/s]
 21%|██        | 2729/13000 [06:11<24:25,  7.01it/s]
 21%|██        | 2730/13000 [06:11<24:06,  7.10it/s]
 21%|██        | 2731/13000 [06:11<23:50,  7.18it/s]
 21%|██        | 2732/13000 [06:11<24:16,  7.05it/s]
 21%|██        | 2733/13000 [06:11<23:58,  7.13it/s]
 21%|██        | 2734/13000 [06:11<24:22,  7.02it/s]
 21%|██        | 2735/13000 [06:11<24:01,  7.12it/s]
 21%|██        | 2736/13000 [06:12<23:46,  7.19it/s]
 21%|██        | 2737/13000 [06:12<24:15,  7.05it/s]
 21%|██        | 2738/13000 [06:12<23:58,  7.13it/s]
 21%|██        | 2739/13000 [06:12<24:22,  7.02it/s]
 21%|██        | 2740/13000 [06:12<23:59,  7.13it/s]
 21%|██        | 2741/13000 [06:12<24:24,  7.01it/s]
 21%|██        | 2742/13000 [06:12<24:01,  7.12it/s]
 21%|██        | 2743/13000 [06:12<24:08,  7.08it/s]
 21%|██        | 2744/13000 [06:13<24:29,  6.98it/s]
 21%|██        | 2745/13000 [06:13<24:06,  7.09it/s]
 21%|██        | 2746/13000 [06:13<24:28,  6.98it/s]
 21%|██        | 2747/13000 [06:13<24:03,  7.10it/s]
 21%|██        | 2748/13000 [06:13<23:46,  7.19it/s]
 21%|██        | 2749/13000 [06:13<24:13,  7.05it/s]
 21%|██        | 2750/13000 [06:13<23:54,  7.15it/s]
 21%|██        | 2751/13000 [06:14<27:39,  6.18it/s]
 21%|██        | 2752/13000 [06:14<26:19,  6.49it/s]
 21%|██        | 2753/13000 [06:14<26:01,  6.56it/s]
 21%|██        | 2754/13000 [06:14<25:10,  6.78it/s]
 21%|██        | 2755/13000 [06:14<24:34,  6.95it/s]
 21%|██        | 2756/13000 [06:14<24:48,  6.88it/s]
 21%|██        | 2757/13000 [06:15<24:19,  7.02it/s]
 21%|██        | 2758/13000 [06:15<24:38,  6.93it/s]
 21%|██        | 2759/13000 [06:15<24:13,  7.05it/s]
 21%|██        | 2760/13000 [06:15<23:55,  7.13it/s]
 21%|██        | 2761/13000 [06:15<24:21,  7.01it/s]
 21%|██        | 2762/13000 [06:15<24:00,  7.11it/s]
 21%|██▏       | 2763/13000 [06:15<24:25,  6.99it/s]
 21%|██▏       | 2764/13000 [06:16<24:03,  7.09it/s]
 21%|██▏       | 2765/13000 [06:16<24:28,  6.97it/s]
 21%|██▏       | 2766/13000 [06:16<24:03,  7.09it/s]
 21%|██▏       | 2767/13000 [06:16<23:45,  7.18it/s]
 21%|██▏       | 2768/13000 [06:16<24:11,  7.05it/s]
 21%|██▏       | 2769/13000 [06:16<23:51,  7.15it/s]
 21%|██▏       | 2770/13000 [06:16<24:15,  7.03it/s]
 21%|██▏       | 2771/13000 [06:17<23:54,  7.13it/s]
 21%|██▏       | 2772/13000 [06:17<23:40,  7.20it/s]
 21%|██▏       | 2773/13000 [06:17<24:09,  7.06it/s]
 21%|██▏       | 2774/13000 [06:17<23:49,  7.15it/s]
 21%|██▏       | 2775/13000 [06:17<24:15,  7.03it/s]
 21%|██▏       | 2776/13000 [06:17<23:54,  7.13it/s]
 21%|██▏       | 2777/13000 [06:17<23:40,  7.20it/s]
 21%|██▏       | 2778/13000 [06:18<24:09,  7.05it/s]
 21%|██▏       | 2779/13000 [06:18<23:50,  7.15it/s]
 21%|██▏       | 2780/13000 [06:18<24:15,  7.02it/s]
 21%|██▏       | 2781/13000 [06:18<23:55,  7.12it/s]
 21%|██▏       | 2782/13000 [06:18<23:40,  7.19it/s]
 21%|██▏       | 2783/13000 [06:18<24:10,  7.04it/s]
 21%|██▏       | 2784/13000 [06:18<23:51,  7.14it/s]
 21%|██▏       | 2785/13000 [06:18<24:16,  7.01it/s]
 21%|██▏       | 2786/13000 [06:19<23:55,  7.12it/s]
 21%|██▏       | 2787/13000 [06:19<23:40,  7.19it/s]
 21%|██▏       | 2788/13000 [06:19<24:08,  7.05it/s]
 21%|██▏       | 2789/13000 [06:19<23:50,  7.14it/s]
 21%|██▏       | 2790/13000 [06:19<24:16,  7.01it/s]
 21%|██▏       | 2791/13000 [06:19<23:56,  7.10it/s]
 21%|██▏       | 2792/13000 [06:19<23:42,  7.18it/s]
 21%|██▏       | 2793/13000 [06:20<24:09,  7.04it/s]
 21%|██▏       | 2794/13000 [06:20<23:51,  7.13it/s]
 22%|██▏       | 2795/13000 [06:20<24:17,  7.00it/s]
 22%|██▏       | 2796/13000 [06:20<23:55,  7.11it/s]
 22%|██▏       | 2797/13000 [06:20<23:41,  7.18it/s]
 22%|██▏       | 2798/13000 [06:20<24:10,  7.03it/s]
 22%|██▏       | 2799/13000 [06:20<23:54,  7.11it/s]
 22%|██▏       | 2800/13000 [06:21<24:28,  6.95it/s]
 22%|██▏       | 2801/13000 [06:21<27:27,  6.19it/s]
 22%|██▏       | 2802/13000 [06:21<26:08,  6.50it/s]
 22%|██▏       | 2803/13000 [06:21<25:50,  6.58it/s]
 22%|██▏       | 2804/13000 [06:21<25:00,  6.79it/s]
 22%|██▏       | 2805/13000 [06:21<25:04,  6.78it/s]
 22%|██▏       | 2806/13000 [06:22<24:28,  6.94it/s]
 22%|██▏       | 2807/13000 [06:22<24:03,  7.06it/s]
 22%|██▏       | 2808/13000 [06:22<24:22,  6.97it/s]
 22%|██▏       | 2809/13000 [06:22<23:58,  7.09it/s]
 22%|██▏       | 2810/13000 [06:22<24:18,  6.99it/s]
 22%|██▏       | 2811/13000 [06:22<23:55,  7.10it/s]
 22%|██▏       | 2812/13000 [06:22<23:39,  7.18it/s]
 22%|██▏       | 2813/13000 [06:23<24:06,  7.04it/s]
 22%|██▏       | 2814/13000 [06:23<23:45,  7.14it/s]
 22%|██▏       | 2815/13000 [06:23<24:09,  7.03it/s]
 22%|██▏       | 2816/13000 [06:23<23:49,  7.13it/s]
 22%|██▏       | 2817/13000 [06:23<23:33,  7.20it/s]
 22%|██▏       | 2818/13000 [06:23<24:00,  7.07it/s]
 22%|██▏       | 2819/13000 [06:23<23:42,  7.16it/s]
 22%|██▏       | 2820/13000 [06:23<23:31,  7.21it/s]
 22%|██▏       | 2821/13000 [06:24<24:01,  7.06it/s]
 22%|██▏       | 2822/13000 [06:24<23:42,  7.16it/s]
 22%|██▏       | 2823/13000 [06:24<24:08,  7.03it/s]
 22%|██▏       | 2824/13000 [06:24<23:47,  7.13it/s]
 22%|██▏       | 2825/13000 [06:24<23:33,  7.20it/s]
 22%|██▏       | 2826/13000 [06:24<24:00,  7.06it/s]
 22%|██▏       | 2827/13000 [06:24<23:42,  7.15it/s]
 22%|██▏       | 2828/13000 [06:25<23:29,  7.22it/s]
 22%|██▏       | 2829/13000 [06:25<23:59,  7.06it/s]
 22%|██▏       | 2830/13000 [06:25<23:41,  7.15it/s]
 22%|██▏       | 2831/13000 [06:25<24:07,  7.03it/s]
 22%|██▏       | 2832/13000 [06:25<23:45,  7.13it/s]
 22%|██▏       | 2833/13000 [06:25<23:32,  7.20it/s]
 22%|██▏       | 2834/13000 [06:25<24:01,  7.05it/s]
 22%|██▏       | 2835/13000 [06:26<23:46,  7.13it/s]
 22%|██▏       | 2836/13000 [06:26<23:32,  7.20it/s]
 22%|██▏       | 2837/13000 [06:26<23:59,  7.06it/s]
 22%|██▏       | 2838/13000 [06:26<23:40,  7.15it/s]
 22%|██▏       | 2839/13000 [06:26<24:05,  7.03it/s]
 22%|██▏       | 2840/13000 [06:26<23:45,  7.13it/s]
 22%|██▏       | 2841/13000 [06:26<23:33,  7.19it/s]
 22%|██▏       | 2842/13000 [06:27<24:01,  7.05it/s]
 22%|██▏       | 2843/13000 [06:27<23:41,  7.14it/s]
 22%|██▏       | 2844/13000 [06:27<23:28,  7.21it/s]
 22%|██▏       | 2845/13000 [06:27<23:57,  7.06it/s]
 22%|██▏       | 2846/13000 [06:27<23:38,  7.16it/s]
 22%|██▏       | 2847/13000 [06:27<24:04,  7.03it/s]
 22%|██▏       | 2848/13000 [06:27<23:46,  7.12it/s]
 22%|██▏       | 2849/13000 [06:28<23:31,  7.19it/s]
 22%|██▏       | 2850/13000 [06:28<23:59,  7.05it/s]
 22%|██▏       | 2851/13000 [06:28<26:59,  6.27it/s]
 22%|██▏       | 2852/13000 [06:28<25:46,  6.56it/s]
 22%|██▏       | 2853/13000 [06:28<25:33,  6.61it/s]
 22%|██▏       | 2854/13000 [06:28<24:47,  6.82it/s]
 22%|██▏       | 2855/13000 [06:28<24:28,  6.91it/s]
 22%|██▏       | 2856/13000 [06:29<24:39,  6.86it/s]
 22%|██▏       | 2857/13000 [06:29<24:08,  7.00it/s]
 22%|██▏       | 2858/13000 [06:29<24:24,  6.93it/s]
 22%|██▏       | 2859/13000 [06:29<23:56,  7.06it/s]
 22%|██▏       | 2860/13000 [06:29<23:36,  7.16it/s]
 22%|██▏       | 2861/13000 [06:29<24:02,  7.03it/s]
 22%|██▏       | 2862/13000 [06:29<23:45,  7.11it/s]
 22%|██▏       | 2863/13000 [06:30<23:29,  7.19it/s]
 22%|██▏       | 2864/13000 [06:30<23:56,  7.06it/s]
 22%|██▏       | 2865/13000 [06:30<23:37,  7.15it/s]
 22%|██▏       | 2866/13000 [06:30<23:24,  7.21it/s]
 22%|██▏       | 2867/13000 [06:30<23:53,  7.07it/s]
 22%|██▏       | 2868/13000 [06:30<23:34,  7.16it/s]
 22%|██▏       | 2869/13000 [06:30<23:24,  7.21it/s]
 22%|██▏       | 2870/13000 [06:31<24:24,  6.92it/s]
 22%|██▏       | 2871/13000 [06:31<23:59,  7.04it/s]
 22%|██▏       | 2872/13000 [06:31<23:39,  7.14it/s]
 22%|██▏       | 2873/13000 [06:31<24:09,  6.99it/s]
 22%|██▏       | 2874/13000 [06:31<23:45,  7.10it/s]
 22%|██▏       | 2875/13000 [06:31<23:30,  7.18it/s]
 22%|██▏       | 2876/13000 [06:31<23:59,  7.03it/s]
 22%|██▏       | 2877/13000 [06:32<23:38,  7.13it/s]
 22%|██▏       | 2878/13000 [06:32<24:03,  7.01it/s]
 22%|██▏       | 2879/13000 [06:32<23:41,  7.12it/s]
 22%|██▏       | 2880/13000 [06:32<23:26,  7.20it/s]
 22%|██▏       | 2881/13000 [06:32<23:55,  7.05it/s]
 22%|██▏       | 2882/13000 [06:32<23:36,  7.14it/s]
 22%|██▏       | 2883/13000 [06:32<23:24,  7.21it/s]
 22%|██▏       | 2884/13000 [06:33<23:51,  7.07it/s]
 22%|██▏       | 2885/13000 [06:33<23:32,  7.16it/s]
 22%|██▏       | 2886/13000 [06:33<23:20,  7.22it/s]
 22%|██▏       | 2887/13000 [06:33<24:13,  6.96it/s]
 22%|██▏       | 2888/13000 [06:33<23:48,  7.08it/s]
 22%|██▏       | 2889/13000 [06:33<23:30,  7.17it/s]
 22%|██▏       | 2890/13000 [06:33<23:59,  7.02it/s]
 22%|██▏       | 2891/13000 [06:34<23:38,  7.12it/s]
 22%|██▏       | 2892/13000 [06:34<23:23,  7.20it/s]
 22%|██▏       | 2893/13000 [06:34<23:51,  7.06it/s]
 22%|██▏       | 2894/13000 [06:34<23:32,  7.15it/s]
 22%|██▏       | 2895/13000 [06:34<23:19,  7.22it/s]
 22%|██▏       | 2896/13000 [06:34<23:46,  7.08it/s]
 22%|██▏       | 2897/13000 [06:34<23:29,  7.17it/s]
 22%|██▏       | 2898/13000 [06:35<23:18,  7.23it/s]
 22%|██▏       | 2899/13000 [06:35<23:47,  7.07it/s]
 22%|██▏       | 2900/13000 [06:35<23:30,  7.16it/s]
 22%|██▏       | 2901/13000 [06:35<26:35,  6.33it/s]
 22%|██▏       | 2902/13000 [06:35<26:05,  6.45it/s]
 22%|██▏       | 2903/13000 [06:35<25:05,  6.70it/s]
 22%|██▏       | 2904/13000 [06:35<24:26,  6.89it/s]
 22%|██▏       | 2905/13000 [06:36<24:40,  6.82it/s]
 22%|██▏       | 2906/13000 [06:36<24:08,  6.97it/s]
 22%|██▏       | 2907/13000 [06:36<23:45,  7.08it/s]
 22%|██▏       | 2908/13000 [06:36<24:06,  6.98it/s]
 22%|██▏       | 2909/13000 [06:36<23:43,  7.09it/s]
 22%|██▏       | 2910/13000 [06:36<23:26,  7.17it/s]
 22%|██▏       | 2911/13000 [06:36<23:57,  7.02it/s]
 22%|██▏       | 2912/13000 [06:37<23:36,  7.12it/s]
 22%|██▏       | 2913/13000 [06:37<23:20,  7.20it/s]
 22%|██▏       | 2914/13000 [06:37<23:48,  7.06it/s]
 22%|██▏       | 2915/13000 [06:37<23:29,  7.16it/s]
 22%|██▏       | 2916/13000 [06:37<23:15,  7.23it/s]
 22%|██▏       | 2917/13000 [06:37<23:43,  7.08it/s]
 22%|██▏       | 2918/13000 [06:37<23:25,  7.17it/s]
 22%|██▏       | 2919/13000 [06:38<23:13,  7.23it/s]
 22%|██▏       | 2920/13000 [06:38<23:42,  7.08it/s]
 22%|██▏       | 2921/13000 [06:38<23:27,  7.16it/s]
 22%|██▏       | 2922/13000 [06:38<23:15,  7.22it/s]
 22%|██▏       | 2923/13000 [06:38<23:45,  7.07it/s]
 22%|██▏       | 2924/13000 [06:38<23:28,  7.16it/s]
 22%|██▎       | 2925/13000 [06:38<23:16,  7.21it/s]
 23%|██▎       | 2926/13000 [06:39<24:01,  6.99it/s]
 23%|██▎       | 2927/13000 [06:39<23:39,  7.09it/s]
 23%|██▎       | 2928/13000 [06:39<23:24,  7.17it/s]
 23%|██▎       | 2929/13000 [06:39<23:52,  7.03it/s]
 23%|██▎       | 2930/13000 [06:39<23:38,  7.10it/s]
 23%|██▎       | 2931/13000 [06:39<23:25,  7.16it/s]
 23%|██▎       | 2932/13000 [06:39<23:14,  7.22it/s]
 23%|██▎       | 2933/13000 [06:39<24:05,  6.97it/s]
 23%|██▎       | 2934/13000 [06:40<23:42,  7.08it/s]
 23%|██▎       | 2935/13000 [06:40<23:25,  7.16it/s]
 23%|██▎       | 2936/13000 [06:40<23:51,  7.03it/s]
 23%|██▎       | 2937/13000 [06:40<23:31,  7.13it/s]
 23%|██▎       | 2938/13000 [06:40<23:17,  7.20it/s]
 23%|██▎       | 2939/13000 [06:40<23:46,  7.06it/s]
 23%|██▎       | 2940/13000 [06:40<23:30,  7.13it/s]
 23%|██▎       | 2941/13000 [06:41<23:21,  7.18it/s]
 23%|██▎       | 2942/13000 [06:41<23:48,  7.04it/s]
 23%|██▎       | 2943/13000 [06:41<23:28,  7.14it/s]
 23%|██▎       | 2944/13000 [06:41<23:15,  7.21it/s]
 23%|██▎       | 2945/13000 [06:41<23:44,  7.06it/s]
 23%|██▎       | 2946/13000 [06:41<23:26,  7.15it/s]
 23%|██▎       | 2947/13000 [06:41<23:29,  7.13it/s]
 23%|██▎       | 2948/13000 [06:42<23:16,  7.20it/s]
 23%|██▎       | 2949/13000 [06:42<23:45,  7.05it/s]
 23%|██▎       | 2950/13000 [06:42<23:28,  7.14it/s]
 23%|██▎       | 2951/13000 [06:42<26:31,  6.31it/s]
 23%|██▎       | 2952/13000 [06:42<26:03,  6.43it/s]
 23%|██▎       | 2953/13000 [06:42<25:04,  6.68it/s]
 23%|██▎       | 2954/13000 [06:42<24:44,  6.77it/s]
 23%|██▎       | 2955/13000 [06:43<24:47,  6.75it/s]
 23%|██▎       | 2956/13000 [06:43<24:12,  6.91it/s]
 23%|██▎       | 2957/13000 [06:43<23:47,  7.04it/s]
 23%|██▎       | 2958/13000 [06:43<24:07,  6.94it/s]
 23%|██▎       | 2959/13000 [06:43<23:43,  7.06it/s]
 23%|██▎       | 2960/13000 [06:43<23:26,  7.14it/s]
 23%|██▎       | 2961/13000 [06:43<23:15,  7.19it/s]
 23%|██▎       | 2962/13000 [06:44<23:44,  7.05it/s]
 23%|██▎       | 2963/13000 [06:44<23:26,  7.14it/s]
 23%|██▎       | 2964/13000 [06:44<23:13,  7.20it/s]
 23%|██▎       | 2965/13000 [06:44<23:42,  7.06it/s]
 23%|██▎       | 2966/13000 [06:44<23:25,  7.14it/s]
 23%|██▎       | 2967/13000 [06:44<23:12,  7.20it/s]
 23%|██▎       | 2968/13000 [06:44<24:07,  6.93it/s]
 23%|██▎       | 2969/13000 [06:45<24:01,  6.96it/s]
 23%|██▎       | 2970/13000 [06:45<23:58,  6.97it/s]
 23%|██▎       | 2971/13000 [06:45<23:37,  7.08it/s]
 23%|██▎       | 2972/13000 [06:45<23:58,  6.97it/s]
 23%|██▎       | 2973/13000 [06:45<23:36,  7.08it/s]
 23%|██▎       | 2974/13000 [06:45<23:20,  7.16it/s]
 23%|██▎       | 2975/13000 [06:45<24:01,  6.95it/s]
 23%|██▎       | 2976/13000 [06:46<23:42,  7.05it/s]
 23%|██▎       | 2977/13000 [06:46<23:23,  7.14it/s]
 23%|██▎       | 2978/13000 [06:46<23:47,  7.02it/s]
 23%|██▎       | 2979/13000 [06:46<23:26,  7.13it/s]
 23%|██▎       | 2980/13000 [06:46<23:11,  7.20it/s]
 23%|██▎       | 2981/13000 [06:46<23:02,  7.25it/s]
 23%|██▎       | 2982/13000 [06:46<23:34,  7.08it/s]
 23%|██▎       | 2983/13000 [06:47<23:17,  7.17it/s]
 23%|██▎       | 2984/13000 [06:47<23:06,  7.22it/s]
 23%|██▎       | 2985/13000 [06:47<23:36,  7.07it/s]
 23%|██▎       | 2986/13000 [06:47<23:18,  7.16it/s]
 23%|██▎       | 2987/13000 [06:47<23:05,  7.23it/s]
 23%|██▎       | 2988/13000 [06:47<22:57,  7.27it/s]
 23%|██▎       | 2989/13000 [06:47<23:31,  7.09it/s]
 23%|██▎       | 2990/13000 [06:48<23:15,  7.17it/s]
 23%|██▎       | 2991/13000 [06:48<23:05,  7.22it/s]
 23%|██▎       | 2992/13000 [06:48<23:34,  7.07it/s]
 23%|██▎       | 2993/13000 [06:48<23:17,  7.16it/s]
 23%|██▎       | 2994/13000 [06:48<23:09,  7.20it/s]
 23%|██▎       | 2995/13000 [06:48<23:05,  7.22it/s]
 23%|██▎       | 2996/13000 [06:48<23:42,  7.03it/s]
 23%|██▎       | 2997/13000 [06:49<23:27,  7.11it/s]
 23%|██▎       | 2998/13000 [06:49<23:13,  7.18it/s]
 23%|██▎       | 2999/13000 [06:49<23:43,  7.03it/s]
 23%|██▎       | 3000/13000 [06:49<23:25,  7.11it/s]
 23%|██▎       | 3001/13000 [06:49<26:35,  6.27it/s]
 23%|██▎       | 3002/13000 [06:49<25:28,  6.54it/s]
 23%|██▎       | 3003/13000 [06:49<25:18,  6.58it/s]
 23%|██▎       | 3004/13000 [06:50<24:30,  6.80it/s]
 23%|██▎       | 3005/13000 [06:50<23:58,  6.95it/s]
 23%|██▎       | 3006/13000 [06:50<24:14,  6.87it/s]
 23%|██▎       | 3007/13000 [06:50<23:49,  6.99it/s]
 23%|██▎       | 3008/13000 [06:50<23:32,  7.07it/s]
 23%|██▎       | 3009/13000 [06:50<23:20,  7.14it/s]
 23%|██▎       | 3010/13000 [06:50<23:51,  6.98it/s]
 23%|██▎       | 3011/13000 [06:51<23:36,  7.05it/s]
 23%|██▎       | 3012/13000 [06:51<23:21,  7.13it/s]
 23%|██▎       | 3013/13000 [06:51<23:47,  7.00it/s]
 23%|██▎       | 3014/13000 [06:51<23:27,  7.09it/s]
 23%|██▎       | 3015/13000 [06:51<23:13,  7.16it/s]
 23%|██▎       | 3016/13000 [06:51<23:03,  7.22it/s]
 23%|██▎       | 3017/13000 [06:51<23:35,  7.05it/s]
 23%|██▎       | 3018/13000 [06:52<23:18,  7.14it/s]
 23%|██▎       | 3019/13000 [06:52<23:06,  7.20it/s]
 23%|██▎       | 3020/13000 [06:52<22:58,  7.24it/s]
 23%|██▎       | 3021/13000 [06:52<23:31,  7.07it/s]
 23%|██▎       | 3022/13000 [06:52<23:14,  7.15it/s]
 23%|██▎       | 3023/13000 [06:52<23:03,  7.21it/s]
 23%|██▎       | 3024/13000 [06:52<23:33,  7.06it/s]
 23%|██▎       | 3025/13000 [06:53<23:15,  7.15it/s]
 23%|██▎       | 3026/13000 [06:53<23:02,  7.21it/s]
 23%|██▎       | 3027/13000 [06:53<22:53,  7.26it/s]
 23%|██▎       | 3028/13000 [06:53<23:25,  7.10it/s]
 23%|██▎       | 3029/13000 [06:53<23:08,  7.18it/s]
 23%|██▎       | 3030/13000 [06:53<22:56,  7.24it/s]
 23%|██▎       | 3031/13000 [06:53<22:50,  7.28it/s]
 23%|██▎       | 3032/13000 [06:54<23:22,  7.11it/s]
 23%|██▎       | 3033/13000 [06:54<23:06,  7.19it/s]
 23%|██▎       | 3034/13000 [06:54<22:55,  7.25it/s]
 23%|██▎       | 3035/13000 [06:54<22:48,  7.28it/s]
 23%|██▎       | 3036/13000 [06:54<23:19,  7.12it/s]
 23%|██▎       | 3037/13000 [06:54<23:05,  7.19it/s]
 23%|██▎       | 3038/13000 [06:54<22:54,  7.25it/s]
 23%|██▎       | 3039/13000 [06:54<23:25,  7.09it/s]
 23%|██▎       | 3040/13000 [06:55<23:08,  7.17it/s]
 23%|██▎       | 3041/13000 [06:55<22:58,  7.23it/s]
 23%|██▎       | 3042/13000 [06:55<22:49,  7.27it/s]
 23%|██▎       | 3043/13000 [06:55<23:20,  7.11it/s]
 23%|██▎       | 3044/13000 [06:55<23:05,  7.19it/s]
 23%|██▎       | 3045/13000 [06:55<22:54,  7.24it/s]
 23%|██▎       | 3046/13000 [06:55<22:49,  7.27it/s]
 23%|██▎       | 3047/13000 [06:56<23:26,  7.07it/s]
 23%|██▎       | 3048/13000 [06:56<23:10,  7.15it/s]
 23%|██▎       | 3049/13000 [06:56<22:58,  7.22it/s]
 23%|██▎       | 3050/13000 [06:56<22:49,  7.26it/s]
 23%|██▎       | 3051/13000 [06:56<26:35,  6.24it/s]
 23%|██▎       | 3052/13000 [06:56<25:22,  6.54it/s]
 23%|██▎       | 3053/13000 [06:56<24:32,  6.75it/s]
 23%|██▎       | 3054/13000 [06:57<23:55,  6.93it/s]
 24%|██▎       | 3055/13000 [06:57<24:07,  6.87it/s]
 24%|██▎       | 3056/13000 [06:57<23:37,  7.01it/s]
 24%|██▎       | 3057/13000 [06:57<23:16,  7.12it/s]
 24%|██▎       | 3058/13000 [06:57<23:39,  7.00it/s]
 24%|██▎       | 3059/13000 [06:57<23:18,  7.11it/s]
 24%|██▎       | 3060/13000 [06:57<23:17,  7.11it/s]
 24%|██▎       | 3061/13000 [06:58<23:03,  7.19it/s]
 24%|██▎       | 3062/13000 [06:58<23:29,  7.05it/s]
 24%|██▎       | 3063/13000 [06:58<23:11,  7.14it/s]
 24%|██▎       | 3064/13000 [06:58<22:58,  7.21it/s]
 24%|██▎       | 3065/13000 [06:58<22:49,  7.26it/s]
 24%|██▎       | 3066/13000 [06:58<23:20,  7.09it/s]
 24%|██▎       | 3067/13000 [06:58<23:05,  7.17it/s]
 24%|██▎       | 3068/13000 [06:59<22:53,  7.23it/s]
 24%|██▎       | 3069/13000 [06:59<22:45,  7.27it/s]
 24%|██▎       | 3070/13000 [06:59<23:18,  7.10it/s]
 24%|██▎       | 3071/13000 [06:59<23:03,  7.18it/s]
 24%|██▎       | 3072/13000 [06:59<22:51,  7.24it/s]
 24%|██▎       | 3073/13000 [06:59<22:44,  7.28it/s]
 24%|██▎       | 3074/13000 [06:59<23:18,  7.10it/s]
 24%|██▎       | 3075/13000 [07:00<23:03,  7.17it/s]
 24%|██▎       | 3076/13000 [07:00<22:53,  7.23it/s]
 24%|██▎       | 3077/13000 [07:00<22:46,  7.26it/s]
 24%|██▎       | 3078/13000 [07:00<23:17,  7.10it/s]
 24%|██▎       | 3079/13000 [07:00<23:01,  7.18it/s]
 24%|██▎       | 3080/13000 [07:00<22:54,  7.22it/s]
 24%|██▎       | 3081/13000 [07:00<23:26,  7.05it/s]
 24%|██▎       | 3082/13000 [07:01<23:09,  7.14it/s]
 24%|██▎       | 3083/13000 [07:01<23:00,  7.18it/s]
 24%|██▎       | 3084/13000 [07:01<22:51,  7.23it/s]
 24%|██▎       | 3085/13000 [07:01<23:20,  7.08it/s]
 24%|██▎       | 3086/13000 [07:01<23:04,  7.16it/s]
 24%|██▎       | 3087/13000 [07:01<22:53,  7.22it/s]
 24%|██▍       | 3088/13000 [07:01<22:44,  7.26it/s]
 24%|██▍       | 3089/13000 [07:02<23:16,  7.09it/s]
 24%|██▍       | 3090/13000 [07:02<23:01,  7.17it/s]
 24%|██▍       | 3091/13000 [07:02<22:50,  7.23it/s]
 24%|██▍       | 3092/13000 [07:02<22:42,  7.27it/s]
 24%|██▍       | 3093/13000 [07:02<23:15,  7.10it/s]
 24%|██▍       | 3094/13000 [07:02<23:01,  7.17it/s]
 24%|██▍       | 3095/13000 [07:02<22:50,  7.23it/s]
 24%|██▍       | 3096/13000 [07:02<22:44,  7.26it/s]
 24%|██▍       | 3097/13000 [07:03<23:13,  7.11it/s]
 24%|██▍       | 3098/13000 [07:03<22:56,  7.19it/s]
 24%|██▍       | 3099/13000 [07:03<22:45,  7.25it/s]
 24%|██▍       | 3100/13000 [07:03<22:38,  7.29it/s]
 24%|██▍       | 3101/13000 [07:03<26:23,  6.25it/s]
 24%|██▍       | 3102/13000 [07:03<25:10,  6.55it/s]
 24%|██▍       | 3103/13000 [07:04<24:18,  6.79it/s]
 24%|██▍       | 3104/13000 [07:04<23:43,  6.95it/s]
 24%|██▍       | 3105/13000 [07:04<23:57,  6.89it/s]
 24%|██▍       | 3106/13000 [07:04<23:27,  7.03it/s]
 24%|██▍       | 3107/13000 [07:04<23:06,  7.13it/s]
 24%|██▍       | 3108/13000 [07:04<22:54,  7.20it/s]
 24%|██▍       | 3109/13000 [07:04<23:22,  7.05it/s]
 24%|██▍       | 3110/13000 [07:04<23:05,  7.14it/s]
 24%|██▍       | 3111/13000 [07:05<22:51,  7.21it/s]
 24%|██▍       | 3112/13000 [07:05<22:42,  7.26it/s]
 24%|██▍       | 3113/13000 [07:05<23:12,  7.10it/s]
 24%|██▍       | 3114/13000 [07:05<22:57,  7.18it/s]
